Using TensorFlow backend.
2019-03-04 07:14:52.218066: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-03-04 07:14:52.751274: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1392] Found device 0 with properties: 
name: Tesla V100-SXM2-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:06:00.0
totalMemory: 15.75GiB freeMemory: 15.34GiB
2019-03-04 07:14:52.751320: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1471] Adding visible gpu devices: 0
2019-03-04 07:14:53.110676: I tensorflow/core/common_runtime/gpu/gpu_device.cc:952] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-03-04 07:14:53.110717: I tensorflow/core/common_runtime/gpu/gpu_device.cc:958]      0 
2019-03-04 07:14:53.110724: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   N 
2019-03-04 07:14:53.111031: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1084] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 14852 MB memory) -> physical GPU (device: 0, name: Tesla V100-SXM2-16GB, pci bus id: 0000:06:00.0, compute capability: 7.0)
INPUT <------ SHAPE: (8192, 3)
CONV 1D --> FILTERS:  16 KERNEL SIZE: 128 
Bach Normalization
CONV 1D --> FILTERS:  16 KERNEL SIZE: 64 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 8 STRIDE: 8 
Bach Normalization
CONV 1D --> FILTERS:  32 KERNEL SIZE: 64 
Bach Normalization
CONV 1D --> FILTERS:  32 KERNEL SIZE: 32 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 6 STRIDE: 6 
Bach Normalization
CONV 1D --> FILTERS:  64 KERNEL SIZE: 32 
Bach Normalization
CONV 1D --> FILTERS:  64 KERNEL SIZE: 32 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 4 STRIDE: 4 
Bach Normalization
<---- FLATTEN ---->
DENSE --> FILTERS: 128
Bach Normalization
DROP OUT --> 50  % 
DENSE --> FILTERS:  64
Bach Normalization
DROP OUT --> 50  % 
OUTPUT --> SOFTMAX 2 CLASSES
Loading file ...cbc/cbc03/HLV_time_cbc_with_real_noise_SNR20_XM with data shape:   (10000, 8192, 3)
Loading file ...noise/real/real03/HLV_time_real_noise_No1_XM with data shape:   (10000, 8192, 3)
(20000, 8192, 3)
Files were fused with data shape:   (20000, 8192, 3) (20000, 1)
11000/18000 [=================>............] - ETA: 3s - loss: 0.6944 - acc: 0.4970
11500/18000 [==================>...........] - ETA: 3s - loss: 0.6945 - acc: 0.4955
12000/18000 [===================>..........] - ETA: 3s - loss: 0.6945 - acc: 0.4964
12500/18000 [===================>..........] - ETA: 3s - loss: 0.6946 - acc: 0.4952
13000/18000 [====================>.........] - ETA: 2s - loss: 0.6945 - acc: 0.4955
13500/18000 [=====================>........] - ETA: 2s - loss: 0.6943 - acc: 0.4979
14000/18000 [======================>.......] - ETA: 2s - loss: 0.6943 - acc: 0.4989
14500/18000 [=======================>......] - ETA: 1s - loss: 0.6941 - acc: 0.5007
15000/18000 [========================>.....] - ETA: 1s - loss: 0.6942 - acc: 0.4997
15500/18000 [========================>.....] - ETA: 1s - loss: 0.6942 - acc: 0.5007
16000/18000 [=========================>....] - ETA: 1s - loss: 0.6941 - acc: 0.5004
16500/18000 [==========================>...] - ETA: 0s - loss: 0.6940 - acc: 0.5013
17000/18000 [===========================>..] - ETA: 0s - loss: 0.6940 - acc: 0.5015
17500/18000 [============================>.] - ETA: 0s - loss: 0.6941 - acc: 0.5002
18000/18000 [==============================] - 11s 588us/step - loss: 0.6940 - acc: 0.5006 - val_loss: 7.9462 - val_acc: 0.5070
Epoch 34/80

  500/18000 [..............................] - ETA: 9s - loss: 0.6949 - acc: 0.4700
 1000/18000 [>.............................] - ETA: 9s - loss: 0.6938 - acc: 0.5000
 1500/18000 [=>............................] - ETA: 9s - loss: 0.6934 - acc: 0.4987
 2000/18000 [==>...........................] - ETA: 8s - loss: 0.6937 - acc: 0.4965
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.6936 - acc: 0.4996
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.6931 - acc: 0.5073
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.6937 - acc: 0.5011
 4000/18000 [=====>........................] - ETA: 7s - loss: 0.6935 - acc: 0.5030
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.6931 - acc: 0.5071
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.6933 - acc: 0.5036
 5500/18000 [========>.....................] - ETA: 6s - loss: 0.6935 - acc: 0.5036
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.6935 - acc: 0.5030
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.6935 - acc: 0.5040
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.6935 - acc: 0.5044
 7500/18000 [===========>..................] - ETA: 5s - loss: 0.6935 - acc: 0.5044
 8000/18000 [============>.................] - ETA: 5s - loss: 0.6936 - acc: 0.5025
 8500/18000 [=============>................] - ETA: 5s - loss: 0.6937 - acc: 0.5015
 9000/18000 [==============>...............] - ETA: 5s - loss: 0.6937 - acc: 0.5006
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.6938 - acc: 0.5004
10000/18000 [===============>..............] - ETA: 4s - loss: 0.6940 - acc: 0.4980
10500/18000 [================>.............] - ETA: 4s - loss: 0.6938 - acc: 0.4998
11000/18000 [=================>............] - ETA: 3s - loss: 0.6940 - acc: 0.4987
11500/18000 [==================>...........] - ETA: 3s - loss: 0.6942 - acc: 0.4977
12000/18000 [===================>..........] - ETA: 3s - loss: 0.6941 - acc: 0.4977
12500/18000 [===================>..........] - ETA: 3s - loss: 0.6941 - acc: 0.4974
13000/18000 [====================>.........] - ETA: 2s - loss: 0.6940 - acc: 0.4975
13500/18000 [=====================>........] - ETA: 2s - loss: 0.6940 - acc: 0.4967
14000/18000 [======================>.......] - ETA: 2s - loss: 0.6941 - acc: 0.4962
14500/18000 [=======================>......] - ETA: 1s - loss: 0.6941 - acc: 0.4950
15000/18000 [========================>.....] - ETA: 1s - loss: 0.6942 - acc: 0.4943
15500/18000 [========================>.....] - ETA: 1s - loss: 0.6941 - acc: 0.4952
16000/18000 [=========================>....] - ETA: 1s - loss: 0.6941 - acc: 0.4943
16500/18000 [==========================>...] - ETA: 0s - loss: 0.6941 - acc: 0.4938
17000/18000 [===========================>..] - ETA: 0s - loss: 0.6941 - acc: 0.4939
17500/18000 [============================>.] - ETA: 0s - loss: 0.6941 - acc: 0.4941
18000/18000 [==============================] - 11s 597us/step - loss: 0.6941 - acc: 0.4953 - val_loss: 7.9462 - val_acc: 0.5070
Epoch 35/80

  500/18000 [..............................] - ETA: 9s - loss: 0.6930 - acc: 0.5040
 1000/18000 [>.............................] - ETA: 9s - loss: 0.6942 - acc: 0.4990
 1500/18000 [=>............................] - ETA: 9s - loss: 0.6938 - acc: 0.4980
 2000/18000 [==>...........................] - ETA: 8s - loss: 0.6940 - acc: 0.4975
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.6940 - acc: 0.4968
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.6940 - acc: 0.4967
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.6941 - acc: 0.4960
 4000/18000 [=====>........................] - ETA: 7s - loss: 0.6942 - acc: 0.4952
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.6941 - acc: 0.4956
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.6945 - acc: 0.4924
 5500/18000 [========>.....................] - ETA: 6s - loss: 0.6944 - acc: 0.4936
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.6944 - acc: 0.4945
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.6943 - acc: 0.4955
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.6944 - acc: 0.4957
 7500/18000 [===========>..................] - ETA: 5s - loss: 0.6944 - acc: 0.4953
 8000/18000 [============>.................] - ETA: 5s - loss: 0.6945 - acc: 0.4940
 8500/18000 [=============>................] - ETA: 5s - loss: 0.6944 - acc: 0.4948
 9000/18000 [==============>...............] - ETA: 4s - loss: 0.6942 - acc: 0.4978
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.6942 - acc: 0.4975
10000/18000 [===============>..............] - ETA: 4s - loss: 0.6941 - acc: 0.4982
10500/18000 [================>.............] - ETA: 4s - loss: 0.6942 - acc: 0.4978
11000/18000 [=================>............] - ETA: 3s - loss: 0.6942 - acc: 0.4971
11500/18000 [==================>...........] - ETA: 3s - loss: 0.6943 - acc: 0.4956
12000/18000 [===================>..........] - ETA: 3s - loss: 0.6943 - acc: 0.4958
12500/18000 [===================>..........] - ETA: 3s - loss: 0.6943 - acc: 0.4960
13000/18000 [====================>.........] - ETA: 2s - loss: 0.6944 - acc: 0.4940
13500/18000 [=====================>........] - ETA: 2s - loss: 0.6944 - acc: 0.4942
14000/18000 [======================>.......] - ETA: 2s - loss: 0.6943 - acc: 0.4951
14500/18000 [=======================>......] - ETA: 1s - loss: 0.6943 - acc: 0.4946
15000/18000 [========================>.....] - ETA: 1s - loss: 0.6944 - acc: 0.4934
15500/18000 [========================>.....] - ETA: 1s - loss: 0.6943 - acc: 0.4939
16000/18000 [=========================>....] - ETA: 1s - loss: 0.6943 - acc: 0.4939
16500/18000 [==========================>...] - ETA: 0s - loss: 0.6942 - acc: 0.4948
17000/18000 [===========================>..] - ETA: 0s - loss: 0.6942 - acc: 0.4947
17500/18000 [============================>.] - ETA: 0s - loss: 0.6943 - acc: 0.4938
18000/18000 [==============================] - 11s 595us/step - loss: 0.6943 - acc: 0.4937 - val_loss: 7.9462 - val_acc: 0.5070
Epoch 36/80

  500/18000 [..............................] - ETA: 9s - loss: 0.6948 - acc: 0.4940
 1000/18000 [>.............................] - ETA: 9s - loss: 0.6940 - acc: 0.5030
 1500/18000 [=>............................] - ETA: 9s - loss: 0.6928 - acc: 0.5140
 2000/18000 [==>...........................] - ETA: 8s - loss: 0.6933 - acc: 0.5085
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.6941 - acc: 0.4944
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.6942 - acc: 0.4933
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.6944 - acc: 0.4917
 4000/18000 [=====>........................] - ETA: 7s - loss: 0.6940 - acc: 0.4968
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.6941 - acc: 0.4960
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.6940 - acc: 0.4946
 5500/18000 [========>.....................] - ETA: 6s - loss: 0.6936 - acc: 0.4985
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.6937 - acc: 0.4967
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.6936 - acc: 0.4988
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.6935 - acc: 0.5010
 7500/18000 [===========>..................] - ETA: 5s - loss: 0.6935 - acc: 0.5021
 8000/18000 [============>.................] - ETA: 5s - loss: 0.6935 - acc: 0.5029
 8500/18000 [=============>................] - ETA: 5s - loss: 0.6934 - acc: 0.5034
 9000/18000 [==============>...............] - ETA: 4s - loss: 0.6935 - acc: 0.5033
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.6936 - acc: 0.5036
10000/18000 [===============>..............] - ETA: 4s - loss: 0.6936 - acc: 0.5026
10500/18000 [================>.............] - ETA: 4s - loss: 0.6937 - acc: 0.5020
11000/18000 [=================>............] - ETA: 3s - loss: 0.6938 - acc: 0.5014
11500/18000 [==================>...........] - ETA: 3s - loss: 0.6938 - acc: 0.5005
12000/18000 [===================>..........] - ETA: 3s - loss: 0.6938 - acc: 0.5008
12500/18000 [===================>..........] - ETA: 3s - loss: 0.6937 - acc: 0.5015
13000/18000 [====================>.........] - ETA: 2s - loss: 0.6938 - acc: 0.5002
13500/18000 [=====================>........] - ETA: 2s - loss: 0.6938 - acc: 0.5004
14000/18000 [======================>.......] - ETA: 2s - loss: 0.6938 - acc: 0.5006
14500/18000 [=======================>......] - ETA: 1s - loss: 0.6938 - acc: 0.4998
15000/18000 [========================>.....] - ETA: 1s - loss: 0.6938 - acc: 0.4999
15500/18000 [========================>.....] - ETA: 1s - loss: 0.6938 - acc: 0.4992
16000/18000 [=========================>....] - ETA: 1s - loss: 0.6938 - acc: 0.5001
16500/18000 [==========================>...] - ETA: 0s - loss: 0.6937 - acc: 0.5013
17000/18000 [===========================>..] - ETA: 0s - loss: 0.6937 - acc: 0.5011
17500/18000 [============================>.] - ETA: 0s - loss: 0.6937 - acc: 0.5006
18000/18000 [==============================] - 11s 598us/step - loss: 0.6937 - acc: 0.5003 - val_loss: 7.9462 - val_acc: 0.5070
Epoch 37/80

  500/18000 [..............................] - ETA: 9s - loss: 0.6958 - acc: 0.4780
 1000/18000 [>.............................] - ETA: 9s - loss: 0.6951 - acc: 0.4890
 1500/18000 [=>............................] - ETA: 9s - loss: 0.6953 - acc: 0.4893
 2000/18000 [==>...........................] - ETA: 8s - loss: 0.6952 - acc: 0.4890
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.6946 - acc: 0.4924
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.6938 - acc: 0.4993
 3500/18000 [====>.........................] - ETA: 7s - loss: 0.6935 - acc: 0.5031
 4000/18000 [=====>........................] - ETA: 7s - loss: 0.6935 - acc: 0.5040
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.6933 - acc: 0.5093
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.6936 - acc: 0.5070
 5500/18000 [========>.....................] - ETA: 6s - loss: 0.6937 - acc: 0.5047
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.6939 - acc: 0.5032
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.6938 - acc: 0.5043
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.6938 - acc: 0.5037
 7500/18000 [===========>..................] - ETA: 5s - loss: 0.6937 - acc: 0.5040
 8000/18000 [============>.................] - ETA: 5s - loss: 0.6937 - acc: 0.5047
 8500/18000 [=============>................] - ETA: 5s - loss: 0.6937 - acc: 0.5061
 9000/18000 [==============>...............] - ETA: 4s - loss: 0.6935 - acc: 0.5077
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.6936 - acc: 0.5046
10000/18000 [===============>..............] - ETA: 4s - loss: 0.6936 - acc: 0.5052
10500/18000 [================>.............] - ETA: 4s - loss: 0.6937 - acc: 0.5032
11000/18000 [=================>............] - ETA: 3s - loss: 0.6937 - acc: 0.5035
11500/18000 [==================>...........] - ETA: 3s - loss: 0.6938 - acc: 0.5035
12000/18000 [===================>..........] - ETA: 3s - loss: 0.6938 - acc: 0.5042
12500/18000 [===================>..........] - ETA: 3s - loss: 0.6936 - acc: 0.5056
13000/18000 [====================>.........] - ETA: 2s - loss: 0.6937 - acc: 0.5042
13500/18000 [=====================>........] - ETA: 2s - loss: 0.6937 - acc: 0.5044
14000/18000 [======================>.......] - ETA: 2s - loss: 0.6937 - acc: 0.5039
14500/18000 [=======================>......] - ETA: 1s - loss: 0.6938 - acc: 0.5032
15000/18000 [========================>.....] - ETA: 1s - loss: 0.6937 - acc: 0.5044
15500/18000 [========================>.....] - ETA: 1s - loss: 0.6937 - acc: 0.5036
16000/18000 [=========================>....] - ETA: 1s - loss: 0.6937 - acc: 0.5034
16500/18000 [==========================>...] - ETA: 0s - loss: 0.6936 - acc: 0.5039
17000/18000 [===========================>..] - ETA: 0s - loss: 0.6938 - acc: 0.5021
17500/18000 [============================>.] - ETA: 0s - loss: 0.6938 - acc: 0.5016
18000/18000 [==============================] - 11s 594us/step - loss: 0.6937 - acc: 0.5027 - val_loss: 7.9462 - val_acc: 0.5070
Epoch 38/80

  500/18000 [..............................] - ETA: 9s - loss: 0.6933 - acc: 0.5100
 1000/18000 [>.............................] - ETA: 9s - loss: 0.6945 - acc: 0.5010
 1500/18000 [=>............................] - ETA: 9s - loss: 0.6947 - acc: 0.4920
 2000/18000 [==>...........................] - ETA: 8s - loss: 0.6940 - acc: 0.5040
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.6943 - acc: 0.5008
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.6941 - acc: 0.4997
 3500/18000 [====>.........................] - ETA: 7s - loss: 0.6943 - acc: 0.4960
 4000/18000 [=====>........................] - ETA: 7s - loss: 0.6941 - acc: 0.4995
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.6938 - acc: 0.5031
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.6936 - acc: 0.5038
 5500/18000 [========>.....................] - ETA: 6s - loss: 0.6935 - acc: 0.5051
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.6938 - acc: 0.5038
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.6938 - acc: 0.5028
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.6937 - acc: 0.5031
 7500/18000 [===========>..................] - ETA: 5s - loss: 0.6938 - acc: 0.5019
 8000/18000 [============>.................] - ETA: 5s - loss: 0.6936 - acc: 0.5051
 8500/18000 [=============>................] - ETA: 5s - loss: 0.6936 - acc: 0.5028
 9000/18000 [==============>...............] - ETA: 4s - loss: 0.6937 - acc: 0.5031
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.6937 - acc: 0.5029
10000/18000 [===============>..............] - ETA: 4s - loss: 0.6937 - acc: 0.5038
10500/18000 [================>.............] - ETA: 4s - loss: 0.6938 - acc: 0.5014
11000/18000 [=================>............] - ETA: 3s - loss: 0.6938 - acc: 0.5015
11500/18000 [==================>...........] - ETA: 3s - loss: 0.6937 - acc: 0.5004
12000/18000 [===================>..........] - ETA: 3s - loss: 0.6939 - acc: 0.4994
12500/18000 [===================>..........] - ETA: 3s - loss: 0.6939 - acc: 0.5006
13000/18000 [====================>.........] - ETA: 2s - loss: 0.6938 - acc: 0.5022
13500/18000 [=====================>........] - ETA: 2s - loss: 0.6938 - acc: 0.5014
14000/18000 [======================>.......] - ETA: 2s - loss: 0.6938 - acc: 0.5012
14500/18000 [=======================>......] - ETA: 1s - loss: 0.6937 - acc: 0.5022
15000/18000 [========================>.....] - ETA: 1s - loss: 0.6938 - acc: 0.5013
15500/18000 [========================>.....] - ETA: 1s - loss: 0.6939 - acc: 0.5008
16000/18000 [=========================>....] - ETA: 1s - loss: 0.6939 - acc: 0.5012
16500/18000 [==========================>...] - ETA: 0s - loss: 0.6939 - acc: 0.5014
17000/18000 [===========================>..] - ETA: 0s - loss: 0.6939 - acc: 0.5013
17500/18000 [============================>.] - ETA: 0s - loss: 0.6938 - acc: 0.5011
18000/18000 [==============================] - 11s 592us/step - loss: 0.6939 - acc: 0.5000 - val_loss: 7.9462 - val_acc: 0.5070
Epoch 39/80

  500/18000 [..............................] - ETA: 9s - loss: 0.6947 - acc: 0.4900
 1000/18000 [>.............................] - ETA: 9s - loss: 0.6952 - acc: 0.4820
 1500/18000 [=>............................] - ETA: 9s - loss: 0.6940 - acc: 0.4947
 2000/18000 [==>...........................] - ETA: 8s - loss: 0.6941 - acc: 0.4945
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.6944 - acc: 0.4880
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.6940 - acc: 0.4923
 3500/18000 [====>.........................] - ETA: 7s - loss: 0.6939 - acc: 0.4971
 4000/18000 [=====>........................] - ETA: 7s - loss: 0.6938 - acc: 0.4958
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.6936 - acc: 0.4998
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.6936 - acc: 0.5022
 5500/18000 [========>.....................] - ETA: 6s - loss: 0.6939 - acc: 0.5004
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.6942 - acc: 0.4968
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.6940 - acc: 0.4985
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.6940 - acc: 0.4983
 7500/18000 [===========>..................] - ETA: 5s - loss: 0.6940 - acc: 0.4973
 8000/18000 [============>.................] - ETA: 5s - loss: 0.6939 - acc: 0.4989
 8500/18000 [=============>................] - ETA: 5s - loss: 0.6937 - acc: 0.5007
 9000/18000 [==============>...............] - ETA: 4s - loss: 0.6938 - acc: 0.5003
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.6939 - acc: 0.5002
10000/18000 [===============>..............] - ETA: 4s - loss: 0.6939 - acc: 0.5009
10500/18000 [================>.............] - ETA: 4s - loss: 0.6940 - acc: 0.4999
11000/18000 [=================>............] - ETA: 3s - loss: 0.6940 - acc: 0.4998
11500/18000 [==================>...........] - ETA: 3s - loss: 0.6939 - acc: 0.5015
12000/18000 [===================>..........] - ETA: 3s - loss: 0.6940 - acc: 0.5003
12500/18000 [===================>..........] - ETA: 3s - loss: 0.6940 - acc: 0.5006
13000/18000 [====================>.........] - ETA: 2s - loss: 0.6940 - acc: 0.5007
13500/18000 [=====================>........] - ETA: 2s - loss: 0.6940 - acc: 0.5007
14000/18000 [======================>.......] - ETA: 2s - loss: 0.6939 - acc: 0.5011
14500/18000 [=======================>......] - ETA: 1s - loss: 0.6939 - acc: 0.5017
15000/18000 [========================>.....] - ETA: 1s - loss: 0.6939 - acc: 0.5007
15500/18000 [========================>.....] - ETA: 1s - loss: 0.6939 - acc: 0.5008
16000/18000 [=========================>....] - ETA: 1s - loss: 0.6939 - acc: 0.5007
16500/18000 [==========================>...] - ETA: 0s - loss: 0.6940 - acc: 0.4999
17000/18000 [===========================>..] - ETA: 0s - loss: 0.6939 - acc: 0.5005
17500/18000 [============================>.] - ETA: 0s - loss: 0.6939 - acc: 0.5001
18000/18000 [==============================] - 11s 590us/step - loss: 0.6939 - acc: 0.5007 - val_loss: 7.9462 - val_acc: 0.5070
Epoch 40/80

  500/18000 [..............................] - ETA: 9s - loss: 0.6932 - acc: 0.5200
 1000/18000 [>.............................] - ETA: 9s - loss: 0.6948 - acc: 0.4880
 1500/18000 [=>............................] - ETA: 9s - loss: 0.6932 - acc: 0.4973
 2000/18000 [==>...........................] - ETA: 8s - loss: 0.6935 - acc: 0.5005
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.6933 - acc: 0.5020
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.6932 - acc: 0.5053
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.6932 - acc: 0.5083
 4000/18000 [=====>........................] - ETA: 7s - loss: 0.6930 - acc: 0.5128
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.6932 - acc: 0.5113
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.6933 - acc: 0.5110
 5500/18000 [========>.....................] - ETA: 6s - loss: 0.6933 - acc: 0.5115
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.6934 - acc: 0.5132
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.6935 - acc: 0.5108
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.6934 - acc: 0.5109
 7500/18000 [===========>..................] - ETA: 5s - loss: 0.6938 - acc: 0.5085
 8000/18000 [============>.................] - ETA: 5s - loss: 0.6940 - acc: 0.5054
 8500/18000 [=============>................] - ETA: 5s - loss: 0.6941 - acc: 0.5039
 9000/18000 [==============>...............] - ETA: 5s - loss: 0.6942 - acc: 0.5027
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.6942 - acc: 0.5021
10000/18000 [===============>..............] - ETA: 4s - loss: 0.6941 - acc: 0.5027
10500/18000 [================>.............] - ETA: 4s - loss: 0.6940 - acc: 0.5050
11000/18000 [=================>............] - ETA: 3s - loss: 0.6939 - acc: 0.5056
11500/18000 [==================>...........] - ETA: 3s - loss: 0.6940 - acc: 0.5057
12000/18000 [===================>..........] - ETA: 3s - loss: 0.6940 - acc: 0.5048
12500/18000 [===================>..........] - ETA: 3s - loss: 0.6940 - acc: 0.5044
13000/18000 [====================>.........] - ETA: 2s - loss: 0.6938 - acc: 0.5058
13500/18000 [=====================>........] - ETA: 2s - loss: 0.6938 - acc: 0.5062
14000/18000 [======================>.......] - ETA: 2s - loss: 0.6938 - acc: 0.5067
14500/18000 [=======================>......] - ETA: 1s - loss: 0.6939 - acc: 0.5059
15000/18000 [========================>.....] - ETA: 1s - loss: 0.6939 - acc: 0.5057
15500/18000 [========================>.....] - ETA: 1s - loss: 0.6938 - acc: 0.5063
16000/18000 [=========================>....] - ETA: 1s - loss: 0.6937 - acc: 0.5074
16500/18000 [==========================>...] - ETA: 0s - loss: 0.6938 - acc: 0.5062
17000/18000 [===========================>..] - ETA: 0s - loss: 0.6938 - acc: 0.5055
17500/18000 [============================>.] - ETA: 0s - loss: 0.6938 - acc: 0.5054
18000/18000 [==============================] - 11s 600us/step - loss: 0.6938 - acc: 0.5054 - val_loss: 7.9462 - val_acc: 0.5070
Epoch 41/80

  500/18000 [..............................] - ETA: 9s - loss: 0.6947 - acc: 0.5040
 1000/18000 [>.............................] - ETA: 9s - loss: 0.6949 - acc: 0.4930
 1500/18000 [=>............................] - ETA: 9s - loss: 0.6947 - acc: 0.4907
 2000/18000 [==>...........................] - ETA: 8s - loss: 0.6948 - acc: 0.4960
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.6941 - acc: 0.4984
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.6942 - acc: 0.4973
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.6943 - acc: 0.4946
 4000/18000 [=====>........................] - ETA: 7s - loss: 0.6945 - acc: 0.4913
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.6943 - acc: 0.4938
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.6945 - acc: 0.4916
 5500/18000 [========>.....................] - ETA: 6s - loss: 0.6943 - acc: 0.4918
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.6942 - acc: 0.4917
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.6943 - acc: 0.4917
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.6943 - acc: 0.4910
 7500/18000 [===========>..................] - ETA: 5s - loss: 0.6943 - acc: 0.4916
 8000/18000 [============>.................] - ETA: 5s - loss: 0.6943 - acc: 0.4921
 8500/18000 [=============>................] - ETA: 5s - loss: 0.6944 - acc: 0.4909
 9000/18000 [==============>...............] - ETA: 5s - loss: 0.6943 - acc: 0.4906
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.6942 - acc: 0.4924
10000/18000 [===============>..............] - ETA: 4s - loss: 0.6941 - acc: 0.4937
10500/18000 [================>.............] - ETA: 4s - loss: 0.6942 - acc: 0.4924
11000/18000 [=================>............] - ETA: 3s - loss: 0.6942 - acc: 0.4927
11500/18000 [==================>...........] - ETA: 3s - loss: 0.6942 - acc: 0.4930
12000/18000 [===================>..........] - ETA: 3s - loss: 0.6941 - acc: 0.4948
12500/18000 [===================>..........] - ETA: 3s - loss: 0.6942 - acc: 0.4939
13000/18000 [====================>.........] - ETA: 2s - loss: 0.6941 - acc: 0.4943
13500/18000 [=====================>........] - ETA: 2s - loss: 0.6941 - acc: 0.4948
14000/18000 [======================>.......] - ETA: 2s - loss: 0.6941 - acc: 0.4946
14500/18000 [=======================>......] - ETA: 1s - loss: 0.6940 - acc: 0.4954
15000/18000 [========================>.....] - ETA: 1s - loss: 0.6940 - acc: 0.4954
15500/18000 [========================>.....] - ETA: 1s - loss: 0.6940 - acc: 0.4955
16000/18000 [=========================>....] - ETA: 1s - loss: 0.6940 - acc: 0.4958
16500/18000 [==========================>...] - ETA: 0s - loss: 0.6939 - acc: 0.4962
17000/18000 [===========================>..] - ETA: 0s - loss: 0.6940 - acc: 0.4955
17500/18000 [============================>.] - ETA: 0s - loss: 0.6940 - acc: 0.4954
