Using TensorFlow backend.
2019-03-04 02:50:26.117823: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-03-04 02:50:26.726322: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1392] Found device 0 with properties: 
name: Tesla V100-SXM2-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:0a:00.0
totalMemory: 15.75GiB freeMemory: 15.34GiB
2019-03-04 02:50:26.726365: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1471] Adding visible gpu devices: 0
2019-03-04 02:50:27.096640: I tensorflow/core/common_runtime/gpu/gpu_device.cc:952] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-03-04 02:50:27.096686: I tensorflow/core/common_runtime/gpu/gpu_device.cc:958]      0 
2019-03-04 02:50:27.096693: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   N 
2019-03-04 02:50:27.097022: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1084] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 14852 MB memory) -> physical GPU (device: 0, name: Tesla V100-SXM2-16GB, pci bus id: 0000:0a:00.0, compute capability: 7.0)
INPUT <------ SHAPE: (8192, 3)
CONV 1D --> FILTERS:  16 KERNEL SIZE: 128 
Bach Normalization
CONV 1D --> FILTERS:  16 KERNEL SIZE: 64 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 8 STRIDE: 8 
Bach Normalization
CONV 1D --> FILTERS:  32 KERNEL SIZE: 64 
Bach Normalization
CONV 1D --> FILTERS:  32 KERNEL SIZE: 32 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 6 STRIDE: 6 
Bach Normalization
CONV 1D --> FILTERS:  64 KERNEL SIZE: 32 
Bach Normalization
CONV 1D --> FILTERS:  64 KERNEL SIZE: 32 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 4 STRIDE: 4 
Bach Normalization
<---- FLATTEN ---->
DENSE --> FILTERS: 128
Bach Normalization
DROP OUT --> 50  % 
DENSE --> FILTERS:  64
Bach Normalization
DROP OUT --> 50  % 
OUTPUT --> SOFTMAX 2 CLASSES
Loading file ...cbc/cbc01/HLV_time_cbc_with_real_noise_SNR20_XM with data shape:   (10000, 8192, 3)
Loading file ...noise/real/real01/HLV_time_real_noise_No1_XM with data shape:   (10000, 8192, 3)
(20000, 8192, 3)
Files were fused with data shape:   (20000, 8192, 3) (20000, 1)
12000/18000 [===================>..........] - ETA: 3s - loss: 3.5471e-04 - acc: 1.0000
12500/18000 [===================>..........] - ETA: 3s - loss: 3.4796e-04 - acc: 1.0000
13000/18000 [====================>.........] - ETA: 2s - loss: 3.6027e-04 - acc: 1.0000
13500/18000 [=====================>........] - ETA: 2s - loss: 3.5569e-04 - acc: 1.0000
14000/18000 [======================>.......] - ETA: 2s - loss: 3.8520e-04 - acc: 1.0000
14500/18000 [=======================>......] - ETA: 2s - loss: 3.7960e-04 - acc: 1.0000
15000/18000 [========================>.....] - ETA: 1s - loss: 3.7043e-04 - acc: 1.0000
15500/18000 [========================>.....] - ETA: 1s - loss: 3.7009e-04 - acc: 1.0000
16000/18000 [=========================>....] - ETA: 1s - loss: 3.6374e-04 - acc: 1.0000
16500/18000 [==========================>...] - ETA: 0s - loss: 3.5706e-04 - acc: 1.0000
17000/18000 [===========================>..] - ETA: 0s - loss: 3.5162e-04 - acc: 1.0000
17500/18000 [============================>.] - ETA: 0s - loss: 3.4561e-04 - acc: 1.0000
18000/18000 [==============================] - 11s 630us/step - loss: 3.4123e-04 - acc: 1.0000 - val_loss: 0.0060 - val_acc: 0.9990
Epoch 30/80

  500/18000 [..............................] - ETA: 10s - loss: 5.3697e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 4.0765e-04 - acc: 1.0000 
 1500/18000 [=>............................] - ETA: 9s - loss: 3.3781e-04 - acc: 1.0000
 2000/18000 [==>...........................] - ETA: 9s - loss: 3.6465e-04 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 9s - loss: 3.1698e-04 - acc: 1.0000
 3000/18000 [====>.........................] - ETA: 8s - loss: 2.8714e-04 - acc: 1.0000
 3500/18000 [====>.........................] - ETA: 8s - loss: 2.7709e-04 - acc: 1.0000
 4000/18000 [=====>........................] - ETA: 8s - loss: 2.6288e-04 - acc: 1.0000
 4500/18000 [======>.......................] - ETA: 7s - loss: 2.8172e-04 - acc: 1.0000
 5000/18000 [=======>......................] - ETA: 7s - loss: 2.9599e-04 - acc: 1.0000
 5500/18000 [========>.....................] - ETA: 7s - loss: 3.2899e-04 - acc: 1.0000
 6000/18000 [=========>....................] - ETA: 7s - loss: 3.1760e-04 - acc: 1.0000
 6500/18000 [=========>....................] - ETA: 6s - loss: 3.0352e-04 - acc: 1.0000
 7000/18000 [==========>...................] - ETA: 6s - loss: 3.1047e-04 - acc: 1.0000
 7500/18000 [===========>..................] - ETA: 6s - loss: 3.2241e-04 - acc: 1.0000
 8000/18000 [============>.................] - ETA: 5s - loss: 3.5510e-04 - acc: 1.0000
 8500/18000 [=============>................] - ETA: 5s - loss: 3.4135e-04 - acc: 1.0000
 9000/18000 [==============>...............] - ETA: 5s - loss: 3.3113e-04 - acc: 1.0000
 9500/18000 [==============>...............] - ETA: 4s - loss: 4.5026e-04 - acc: 0.9999
10000/18000 [===============>..............] - ETA: 4s - loss: 4.3830e-04 - acc: 0.9999
10500/18000 [================>.............] - ETA: 4s - loss: 4.2516e-04 - acc: 0.9999
11000/18000 [=================>............] - ETA: 4s - loss: 4.1365e-04 - acc: 0.9999
11500/18000 [==================>...........] - ETA: 3s - loss: 4.0432e-04 - acc: 0.9999
12000/18000 [===================>..........] - ETA: 3s - loss: 3.9311e-04 - acc: 0.9999
12500/18000 [===================>..........] - ETA: 3s - loss: 3.8279e-04 - acc: 0.9999
13000/18000 [====================>.........] - ETA: 2s - loss: 3.7630e-04 - acc: 0.9999
13500/18000 [=====================>........] - ETA: 2s - loss: 3.7444e-04 - acc: 0.9999
14000/18000 [======================>.......] - ETA: 2s - loss: 3.6869e-04 - acc: 0.9999
14500/18000 [=======================>......] - ETA: 2s - loss: 3.6704e-04 - acc: 0.9999
15000/18000 [========================>.....] - ETA: 1s - loss: 3.6100e-04 - acc: 0.9999
15500/18000 [========================>.....] - ETA: 1s - loss: 3.5363e-04 - acc: 0.9999
16000/18000 [=========================>....] - ETA: 1s - loss: 3.5843e-04 - acc: 0.9999
16500/18000 [==========================>...] - ETA: 0s - loss: 3.5225e-04 - acc: 0.9999
17000/18000 [===========================>..] - ETA: 0s - loss: 3.5098e-04 - acc: 0.9999
17500/18000 [============================>.] - ETA: 0s - loss: 3.4442e-04 - acc: 0.9999
18000/18000 [==============================] - 11s 633us/step - loss: 3.3877e-04 - acc: 0.9999 - val_loss: 0.0059 - val_acc: 0.9990
Epoch 31/80

  500/18000 [..............................] - ETA: 10s - loss: 1.5491e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 10s - loss: 4.2577e-04 - acc: 1.0000
 1500/18000 [=>............................] - ETA: 9s - loss: 4.0765e-04 - acc: 1.0000 
 2000/18000 [==>...........................] - ETA: 9s - loss: 3.5547e-04 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 9s - loss: 3.1834e-04 - acc: 1.0000
 3000/18000 [====>.........................] - ETA: 8s - loss: 5.1575e-04 - acc: 1.0000
 3500/18000 [====>.........................] - ETA: 8s - loss: 4.7933e-04 - acc: 1.0000
 4000/18000 [=====>........................] - ETA: 8s - loss: 4.7227e-04 - acc: 1.0000
 4500/18000 [======>.......................] - ETA: 7s - loss: 4.4597e-04 - acc: 1.0000
 5000/18000 [=======>......................] - ETA: 7s - loss: 4.2761e-04 - acc: 1.0000
 5500/18000 [========>.....................] - ETA: 7s - loss: 4.0291e-04 - acc: 1.0000
 6000/18000 [=========>....................] - ETA: 7s - loss: 3.9958e-04 - acc: 1.0000
 6500/18000 [=========>....................] - ETA: 6s - loss: 3.8333e-04 - acc: 1.0000
 7000/18000 [==========>...................] - ETA: 6s - loss: 4.8828e-04 - acc: 1.0000
 7500/18000 [===========>..................] - ETA: 6s - loss: 4.6925e-04 - acc: 1.0000
 8000/18000 [============>.................] - ETA: 5s - loss: 4.5684e-04 - acc: 1.0000
 8500/18000 [=============>................] - ETA: 5s - loss: 4.3709e-04 - acc: 1.0000
 9000/18000 [==============>...............] - ETA: 5s - loss: 4.3459e-04 - acc: 1.0000
 9500/18000 [==============>...............] - ETA: 4s - loss: 4.2152e-04 - acc: 1.0000
10000/18000 [===============>..............] - ETA: 4s - loss: 4.1514e-04 - acc: 1.0000
10500/18000 [================>.............] - ETA: 4s - loss: 3.9966e-04 - acc: 1.0000
11000/18000 [=================>............] - ETA: 4s - loss: 4.2983e-04 - acc: 1.0000
11500/18000 [==================>...........] - ETA: 3s - loss: 4.4160e-04 - acc: 1.0000
12000/18000 [===================>..........] - ETA: 3s - loss: 4.3129e-04 - acc: 1.0000
12500/18000 [===================>..........] - ETA: 3s - loss: 4.1915e-04 - acc: 1.0000
13000/18000 [====================>.........] - ETA: 2s - loss: 4.0785e-04 - acc: 1.0000
13500/18000 [=====================>........] - ETA: 2s - loss: 3.9699e-04 - acc: 1.0000
14000/18000 [======================>.......] - ETA: 2s - loss: 3.8687e-04 - acc: 1.0000
14500/18000 [=======================>......] - ETA: 2s - loss: 3.8802e-04 - acc: 1.0000
15000/18000 [========================>.....] - ETA: 1s - loss: 3.7974e-04 - acc: 1.0000
15500/18000 [========================>.....] - ETA: 1s - loss: 3.7284e-04 - acc: 1.0000
16000/18000 [=========================>....] - ETA: 1s - loss: 3.6740e-04 - acc: 1.0000
16500/18000 [==========================>...] - ETA: 0s - loss: 3.6665e-04 - acc: 1.0000
17000/18000 [===========================>..] - ETA: 0s - loss: 3.5948e-04 - acc: 1.0000
17500/18000 [============================>.] - ETA: 0s - loss: 3.5313e-04 - acc: 1.0000
18000/18000 [==============================] - 11s 633us/step - loss: 3.5975e-04 - acc: 1.0000 - val_loss: 0.0063 - val_acc: 0.9990
Epoch 32/80

  500/18000 [..............................] - ETA: 10s - loss: 2.1447e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 2.2532e-04 - acc: 1.0000 
 1500/18000 [=>............................] - ETA: 9s - loss: 3.1260e-04 - acc: 1.0000
 2000/18000 [==>...........................] - ETA: 9s - loss: 2.7373e-04 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 8s - loss: 2.4954e-04 - acc: 1.0000
 3000/18000 [====>.........................] - ETA: 8s - loss: 2.9775e-04 - acc: 1.0000
 3500/18000 [====>.........................] - ETA: 8s - loss: 2.8044e-04 - acc: 1.0000
 4000/18000 [=====>........................] - ETA: 8s - loss: 2.7864e-04 - acc: 1.0000
 4500/18000 [======>.......................] - ETA: 7s - loss: 2.8013e-04 - acc: 1.0000
 5000/18000 [=======>......................] - ETA: 7s - loss: 2.5972e-04 - acc: 1.0000
 5500/18000 [========>.....................] - ETA: 7s - loss: 2.5717e-04 - acc: 1.0000
 6000/18000 [=========>....................] - ETA: 6s - loss: 2.5264e-04 - acc: 1.0000
 6500/18000 [=========>....................] - ETA: 6s - loss: 2.4858e-04 - acc: 1.0000
 7000/18000 [==========>...................] - ETA: 6s - loss: 2.5244e-04 - acc: 1.0000
 7500/18000 [===========>..................] - ETA: 6s - loss: 3.5252e-04 - acc: 0.9999
 8000/18000 [============>.................] - ETA: 5s - loss: 3.3926e-04 - acc: 0.9999
 8500/18000 [=============>................] - ETA: 5s - loss: 3.2793e-04 - acc: 0.9999
 9000/18000 [==============>...............] - ETA: 5s - loss: 3.1739e-04 - acc: 0.9999
 9500/18000 [==============>...............] - ETA: 4s - loss: 3.0690e-04 - acc: 0.9999
10000/18000 [===============>..............] - ETA: 4s - loss: 3.2828e-04 - acc: 0.9999
10500/18000 [================>.............] - ETA: 4s - loss: 3.2558e-04 - acc: 0.9999
11000/18000 [=================>............] - ETA: 4s - loss: 3.1897e-04 - acc: 0.9999
11500/18000 [==================>...........] - ETA: 3s - loss: 3.1067e-04 - acc: 0.9999
12000/18000 [===================>..........] - ETA: 3s - loss: 3.9260e-04 - acc: 0.9998
12500/18000 [===================>..........] - ETA: 3s - loss: 3.8769e-04 - acc: 0.9998
13000/18000 [====================>.........] - ETA: 2s - loss: 3.7970e-04 - acc: 0.9998
13500/18000 [=====================>........] - ETA: 2s - loss: 4.0422e-04 - acc: 0.9999
14000/18000 [======================>.......] - ETA: 2s - loss: 3.9662e-04 - acc: 0.9999
14500/18000 [=======================>......] - ETA: 2s - loss: 3.8685e-04 - acc: 0.9999
15000/18000 [========================>.....] - ETA: 1s - loss: 3.7788e-04 - acc: 0.9999
15500/18000 [========================>.....] - ETA: 1s - loss: 3.9053e-04 - acc: 0.9999
16000/18000 [=========================>....] - ETA: 1s - loss: 3.8681e-04 - acc: 0.9999
16500/18000 [==========================>...] - ETA: 0s - loss: 3.9423e-04 - acc: 0.9999
17000/18000 [===========================>..] - ETA: 0s - loss: 3.9885e-04 - acc: 0.9999
17500/18000 [============================>.] - ETA: 0s - loss: 3.9417e-04 - acc: 0.9999
18000/18000 [==============================] - 11s 623us/step - loss: 3.8755e-04 - acc: 0.9999 - val_loss: 0.0057 - val_acc: 0.9990
Epoch 33/80

  500/18000 [..............................] - ETA: 10s - loss: 1.8624e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 1.7435e-04 - acc: 1.0000 
 1500/18000 [=>............................] - ETA: 9s - loss: 1.8908e-04 - acc: 1.0000
 2000/18000 [==>...........................] - ETA: 9s - loss: 2.3396e-04 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 9s - loss: 2.9236e-04 - acc: 1.0000
 3000/18000 [====>.........................] - ETA: 8s - loss: 2.7038e-04 - acc: 1.0000
 3500/18000 [====>.........................] - ETA: 8s - loss: 3.0043e-04 - acc: 1.0000
 4000/18000 [=====>........................] - ETA: 8s - loss: 2.8159e-04 - acc: 1.0000
 4500/18000 [======>.......................] - ETA: 7s - loss: 2.9278e-04 - acc: 1.0000
 5000/18000 [=======>......................] - ETA: 7s - loss: 2.7806e-04 - acc: 1.0000
 5500/18000 [========>.....................] - ETA: 7s - loss: 2.6084e-04 - acc: 1.0000
 6000/18000 [=========>....................] - ETA: 7s - loss: 4.3993e-04 - acc: 0.9998
 6500/18000 [=========>....................] - ETA: 6s - loss: 4.1631e-04 - acc: 0.9998
 7000/18000 [==========>...................] - ETA: 6s - loss: 4.0021e-04 - acc: 0.9999
 7500/18000 [===========>..................] - ETA: 6s - loss: 3.9277e-04 - acc: 0.9999
 8000/18000 [============>.................] - ETA: 5s - loss: 3.8357e-04 - acc: 0.9999
 8500/18000 [=============>................] - ETA: 5s - loss: 3.7045e-04 - acc: 0.9999
 9000/18000 [==============>...............] - ETA: 5s - loss: 3.6383e-04 - acc: 0.9999
 9500/18000 [==============>...............] - ETA: 4s - loss: 3.5944e-04 - acc: 0.9999
10000/18000 [===============>..............] - ETA: 4s - loss: 3.4613e-04 - acc: 0.9999
10500/18000 [================>.............] - ETA: 4s - loss: 3.3411e-04 - acc: 0.9999
11000/18000 [=================>............] - ETA: 4s - loss: 4.0392e-04 - acc: 0.9999
11500/18000 [==================>...........] - ETA: 3s - loss: 4.1493e-04 - acc: 0.9999
12000/18000 [===================>..........] - ETA: 3s - loss: 4.0659e-04 - acc: 0.9999
12500/18000 [===================>..........] - ETA: 3s - loss: 3.9623e-04 - acc: 0.9999
13000/18000 [====================>.........] - ETA: 2s - loss: 3.8521e-04 - acc: 0.9999
13500/18000 [=====================>........] - ETA: 2s - loss: 3.7584e-04 - acc: 0.9999
14000/18000 [======================>.......] - ETA: 2s - loss: 3.8375e-04 - acc: 0.9999
14500/18000 [=======================>......] - ETA: 2s - loss: 3.7793e-04 - acc: 0.9999
15000/18000 [========================>.....] - ETA: 1s - loss: 3.9838e-04 - acc: 0.9999
15500/18000 [========================>.....] - ETA: 1s - loss: 3.9164e-04 - acc: 0.9999
16000/18000 [=========================>....] - ETA: 1s - loss: 5.2317e-04 - acc: 0.9999
16500/18000 [==========================>...] - ETA: 0s - loss: 5.2012e-04 - acc: 0.9999
17000/18000 [===========================>..] - ETA: 0s - loss: 5.0982e-04 - acc: 0.9999
17500/18000 [============================>.] - ETA: 0s - loss: 5.0072e-04 - acc: 0.9999
18000/18000 [==============================] - 11s 635us/step - loss: 5.0127e-04 - acc: 0.9999 - val_loss: 0.0066 - val_acc: 0.9990
Epoch 34/80

  500/18000 [..............................] - ETA: 10s - loss: 1.5928e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 2.2135e-04 - acc: 1.0000 
 1500/18000 [=>............................] - ETA: 9s - loss: 2.0616e-04 - acc: 1.0000
 2000/18000 [==>...........................] - ETA: 9s - loss: 2.4250e-04 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 9s - loss: 2.2241e-04 - acc: 1.0000
 3000/18000 [====>.........................] - ETA: 8s - loss: 3.2840e-04 - acc: 1.0000
 3500/18000 [====>.........................] - ETA: 8s - loss: 3.3359e-04 - acc: 1.0000
 4000/18000 [=====>........................] - ETA: 8s - loss: 3.6625e-04 - acc: 1.0000
 4500/18000 [======>.......................] - ETA: 7s - loss: 3.7441e-04 - acc: 1.0000
 5000/18000 [=======>......................] - ETA: 7s - loss: 3.5008e-04 - acc: 1.0000
 5500/18000 [========>.....................] - ETA: 7s - loss: 3.4888e-04 - acc: 1.0000
 6000/18000 [=========>....................] - ETA: 7s - loss: 3.3086e-04 - acc: 1.0000
 6500/18000 [=========>....................] - ETA: 6s - loss: 3.2040e-04 - acc: 1.0000
 7000/18000 [==========>...................] - ETA: 6s - loss: 3.1113e-04 - acc: 1.0000
 7500/18000 [===========>..................] - ETA: 6s - loss: 3.1668e-04 - acc: 1.0000
 8000/18000 [============>.................] - ETA: 5s - loss: 3.2070e-04 - acc: 1.0000
 8500/18000 [=============>................] - ETA: 5s - loss: 3.1385e-04 - acc: 1.0000
 9000/18000 [==============>...............] - ETA: 5s - loss: 3.0459e-04 - acc: 1.0000
 9500/18000 [==============>...............] - ETA: 5s - loss: 3.0432e-04 - acc: 1.0000
10000/18000 [===============>..............] - ETA: 4s - loss: 3.2903e-04 - acc: 1.0000
10500/18000 [================>.............] - ETA: 4s - loss: 3.1824e-04 - acc: 1.0000
11000/18000 [=================>............] - ETA: 4s - loss: 3.8083e-04 - acc: 1.0000
11500/18000 [==================>...........] - ETA: 3s - loss: 3.7145e-04 - acc: 1.0000
12000/18000 [===================>..........] - ETA: 3s - loss: 3.5945e-04 - acc: 1.0000
12500/18000 [===================>..........] - ETA: 3s - loss: 3.5571e-04 - acc: 1.0000
13000/18000 [====================>.........] - ETA: 2s - loss: 3.5066e-04 - acc: 1.0000
13500/18000 [=====================>........] - ETA: 2s - loss: 3.4105e-04 - acc: 1.0000
14000/18000 [======================>.......] - ETA: 2s - loss: 3.3450e-04 - acc: 1.0000
14500/18000 [=======================>......] - ETA: 2s - loss: 3.2735e-04 - acc: 1.0000
15000/18000 [========================>.....] - ETA: 1s - loss: 3.1921e-04 - acc: 1.0000
15500/18000 [========================>.....] - ETA: 1s - loss: 3.1324e-04 - acc: 1.0000
16000/18000 [=========================>....] - ETA: 1s - loss: 3.1308e-04 - acc: 1.0000
16500/18000 [==========================>...] - ETA: 0s - loss: 3.0695e-04 - acc: 1.0000
17000/18000 [===========================>..] - ETA: 0s - loss: 3.1014e-04 - acc: 1.0000
17500/18000 [============================>.] - ETA: 0s - loss: 3.0341e-04 - acc: 1.0000
18000/18000 [==============================] - 11s 636us/step - loss: 3.0029e-04 - acc: 1.0000 - val_loss: 0.0070 - val_acc: 0.9985
Epoch 35/80

  500/18000 [..............................] - ETA: 10s - loss: 3.3732e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 10s - loss: 2.4365e-04 - acc: 1.0000
 1500/18000 [=>............................] - ETA: 9s - loss: 2.2593e-04 - acc: 1.0000 
 2000/18000 [==>...........................] - ETA: 9s - loss: 2.6060e-04 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 9s - loss: 2.6146e-04 - acc: 1.0000
 3000/18000 [====>.........................] - ETA: 8s - loss: 8.6613e-04 - acc: 0.9997
 3500/18000 [====>.........................] - ETA: 8s - loss: 7.8002e-04 - acc: 0.9997
 4000/18000 [=====>........................] - ETA: 8s - loss: 7.1029e-04 - acc: 0.9998
 4500/18000 [======>.......................] - ETA: 7s - loss: 6.4580e-04 - acc: 0.9998
 5000/18000 [=======>......................] - ETA: 7s - loss: 6.0970e-04 - acc: 0.9998
 5500/18000 [========>.....................] - ETA: 7s - loss: 5.7637e-04 - acc: 0.9998
 6000/18000 [=========>....................] - ETA: 7s - loss: 5.3647e-04 - acc: 0.9998
 6500/18000 [=========>....................] - ETA: 6s - loss: 5.2160e-04 - acc: 0.9998
 7000/18000 [==========>...................] - ETA: 6s - loss: 4.9834e-04 - acc: 0.9999
 7500/18000 [===========>..................] - ETA: 6s - loss: 4.8382e-04 - acc: 0.9999
 8000/18000 [============>.................] - ETA: 5s - loss: 4.6690e-04 - acc: 0.9999
 8500/18000 [=============>................] - ETA: 5s - loss: 4.5346e-04 - acc: 0.9999
 9000/18000 [==============>...............] - ETA: 5s - loss: 4.3808e-04 - acc: 0.9999
 9500/18000 [==============>...............] - ETA: 5s - loss: 4.1940e-04 - acc: 0.9999
10000/18000 [===============>..............] - ETA: 4s - loss: 4.8558e-04 - acc: 0.9999
10500/18000 [================>.............] - ETA: 4s - loss: 4.7539e-04 - acc: 0.9999
11000/18000 [=================>............] - ETA: 4s - loss: 4.6647e-04 - acc: 0.9999
11500/18000 [==================>...........] - ETA: 3s - loss: 4.5238e-04 - acc: 0.9999
12000/18000 [===================>..........] - ETA: 3s - loss: 4.4690e-04 - acc: 0.9999
12500/18000 [===================>..........] - ETA: 3s - loss: 4.5935e-04 - acc: 0.9999
13000/18000 [====================>.........] - ETA: 2s - loss: 4.5157e-04 - acc: 0.9999
13500/18000 [=====================>........] - ETA: 2s - loss: 4.3915e-04 - acc: 0.9999
14000/18000 [======================>.......] - ETA: 2s - loss: 4.3401e-04 - acc: 0.9999
14500/18000 [=======================>......] - ETA: 2s - loss: 4.2619e-04 - acc: 0.9999
15000/18000 [========================>.....] - ETA: 1s - loss: 4.3445e-04 - acc: 0.9999
15500/18000 [========================>.....] - ETA: 1s - loss: 4.3008e-04 - acc: 0.9999
16000/18000 [=========================>....] - ETA: 1s - loss: 4.2250e-04 - acc: 0.9999
16500/18000 [==========================>...] - ETA: 0s - loss: 4.2675e-04 - acc: 0.9999
17000/18000 [===========================>..] - ETA: 0s - loss: 4.1712e-04 - acc: 0.9999
17500/18000 [============================>.] - ETA: 0s - loss: 4.1056e-04 - acc: 0.9999
18000/18000 [==============================] - 11s 637us/step - loss: 4.0562e-04 - acc: 0.9999 - val_loss: 0.0060 - val_acc: 0.9990
Epoch 36/80

  500/18000 [..............................] - ETA: 10s - loss: 1.3614e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 1.4336e-04 - acc: 1.0000 
 1500/18000 [=>............................] - ETA: 9s - loss: 3.8333e-04 - acc: 1.0000
 2000/18000 [==>...........................] - ETA: 9s - loss: 3.4794e-04 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 9s - loss: 3.2883e-04 - acc: 1.0000
 3000/18000 [====>.........................] - ETA: 8s - loss: 3.0443e-04 - acc: 1.0000
 3500/18000 [====>.........................] - ETA: 8s - loss: 2.9008e-04 - acc: 1.0000
 4000/18000 [=====>........................] - ETA: 8s - loss: 2.7426e-04 - acc: 1.0000
 4500/18000 [======>.......................] - ETA: 7s - loss: 2.7829e-04 - acc: 1.0000
 5000/18000 [=======>......................] - ETA: 7s - loss: 2.7209e-04 - acc: 1.0000
 5500/18000 [========>.....................] - ETA: 7s - loss: 2.7242e-04 - acc: 1.0000
 6000/18000 [=========>....................] - ETA: 7s - loss: 2.7174e-04 - acc: 1.0000
 6500/18000 [=========>....................] - ETA: 6s - loss: 2.7015e-04 - acc: 1.0000
 7000/18000 [==========>...................] - ETA: 6s - loss: 2.5764e-04 - acc: 1.0000
 7500/18000 [===========>..................] - ETA: 6s - loss: 2.4900e-04 - acc: 1.0000
 8000/18000 [============>.................] - ETA: 5s - loss: 2.4232e-04 - acc: 1.0000
 8500/18000 [=============>................] - ETA: 5s - loss: 2.4283e-04 - acc: 1.0000
 9000/18000 [==============>...............] - ETA: 5s - loss: 2.3301e-04 - acc: 1.0000
 9500/18000 [==============>...............] - ETA: 4s - loss: 2.3333e-04 - acc: 1.0000
10000/18000 [===============>..............] - ETA: 4s - loss: 2.2925e-04 - acc: 1.0000
10500/18000 [================>.............] - ETA: 4s - loss: 2.2845e-04 - acc: 1.0000
11000/18000 [=================>............] - ETA: 4s - loss: 2.2961e-04 - acc: 1.0000
11500/18000 [==================>...........] - ETA: 3s - loss: 3.2712e-04 - acc: 0.9999
12000/18000 [===================>..........] - ETA: 3s - loss: 3.1701e-04 - acc: 0.9999
12500/18000 [===================>..........] - ETA: 3s - loss: 3.1446e-04 - acc: 0.9999
13000/18000 [====================>.........] - ETA: 2s - loss: 3.1040e-04 - acc: 0.9999
13500/18000 [=====================>........] - ETA: 2s - loss: 3.0211e-04 - acc: 0.9999
14000/18000 [======================>.......] - ETA: 2s - loss: 3.0124e-04 - acc: 0.9999
14500/18000 [=======================>......] - ETA: 2s - loss: 3.0123e-04 - acc: 0.9999
15000/18000 [========================>.....] - ETA: 1s - loss: 3.1535e-04 - acc: 0.9999
15500/18000 [========================>.....] - ETA: 1s - loss: 3.1130e-04 - acc: 0.9999
16000/18000 [=========================>....] - ETA: 1s - loss: 3.0897e-04 - acc: 0.9999
16500/18000 [==========================>...] - ETA: 0s - loss: 3.0788e-04 - acc: 0.9999
17000/18000 [===========================>..] - ETA: 0s - loss: 3.2212e-04 - acc: 0.9999
17500/18000 [============================>.] - ETA: 0s - loss: 3.2338e-04 - acc: 0.9999
18000/18000 [==============================] - 11s 633us/step - loss: 3.2057e-04 - acc: 0.9999 - val_loss: 0.0061 - val_acc: 0.9990
Epoch 37/80

  500/18000 [..............................] - ETA: 10s - loss: 1.7078e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 1.7095e-04 - acc: 1.0000 
 1500/18000 [=>............................] - ETA: 9s - loss: 2.2559e-04 - acc: 1.0000
 2000/18000 [==>...........................] - ETA: 9s - loss: 1.9545e-04 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 8s - loss: 4.9600e-04 - acc: 1.0000
 3000/18000 [====>.........................] - ETA: 8s - loss: 4.4734e-04 - acc: 1.0000
 3500/18000 [====>.........................] - ETA: 8s - loss: 4.3223e-04 - acc: 1.0000
 4000/18000 [=====>........................] - ETA: 8s - loss: 4.1029e-04 - acc: 1.0000
 4500/18000 [======>.......................] - ETA: 7s - loss: 4.3472e-04 - acc: 1.0000
 5000/18000 [=======>......................] - ETA: 7s - loss: 4.0235e-04 - acc: 1.0000
 5500/18000 [========>.....................] - ETA: 7s - loss: 3.7465e-04 - acc: 1.0000
 6000/18000 [=========>....................] - ETA: 6s - loss: 3.6031e-04 - acc: 1.0000
 6500/18000 [=========>....................] - ETA: 6s - loss: 3.5121e-04 - acc: 1.0000
 7000/18000 [==========>...................] - ETA: 6s - loss: 3.3431e-04 - acc: 1.0000
 7500/18000 [===========>..................] - ETA: 6s - loss: 3.2754e-04 - acc: 1.0000
 8000/18000 [============>.................] - ETA: 5s - loss: 3.1254e-04 - acc: 1.0000
