Using TensorFlow backend.
2019-03-04 07:14:52.218066: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-03-04 07:14:52.751274: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1392] Found device 0 with properties: 
name: Tesla V100-SXM2-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:06:00.0
totalMemory: 15.75GiB freeMemory: 15.34GiB
2019-03-04 07:14:52.751320: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1471] Adding visible gpu devices: 0
2019-03-04 07:14:53.110676: I tensorflow/core/common_runtime/gpu/gpu_device.cc:952] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-03-04 07:14:53.110717: I tensorflow/core/common_runtime/gpu/gpu_device.cc:958]      0 
2019-03-04 07:14:53.110724: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   N 
2019-03-04 07:14:53.111031: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1084] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 14852 MB memory) -> physical GPU (device: 0, name: Tesla V100-SXM2-16GB, pci bus id: 0000:06:00.0, compute capability: 7.0)
INPUT <------ SHAPE: (8192, 3)
CONV 1D --> FILTERS:  16 KERNEL SIZE: 128 
Bach Normalization
CONV 1D --> FILTERS:  16 KERNEL SIZE: 64 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 8 STRIDE: 8 
Bach Normalization
CONV 1D --> FILTERS:  32 KERNEL SIZE: 64 
Bach Normalization
CONV 1D --> FILTERS:  32 KERNEL SIZE: 32 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 6 STRIDE: 6 
Bach Normalization
CONV 1D --> FILTERS:  64 KERNEL SIZE: 32 
Bach Normalization
CONV 1D --> FILTERS:  64 KERNEL SIZE: 32 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 4 STRIDE: 4 
Bach Normalization
<---- FLATTEN ---->
DENSE --> FILTERS: 128
Bach Normalization
DROP OUT --> 50  % 
DENSE --> FILTERS:  64
Bach Normalization
DROP OUT --> 50  % 
OUTPUT --> SOFTMAX 2 CLASSES
Loading file ...cbc/cbc03/HLV_time_cbc_with_real_noise_SNR20_XM with data shape:   (10000, 8192, 3)
Loading file ...noise/real/real03/HLV_time_real_noise_No1_XM with data shape:   (10000, 8192, 3)
(20000, 8192, 3)
Files were fused with data shape:   (20000, 8192, 3) (20000, 1)
Epoch 38/80

  500/18000 [..............................] - ETA: 9s - loss: 0.0025 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 0.0023 - acc: 1.0000
 1500/18000 [=>............................] - ETA: 9s - loss: 0.0026 - acc: 1.0000
 2000/18000 [==>...........................] - ETA: 8s - loss: 0.0025 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.0023 - acc: 1.0000
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.0025 - acc: 0.9997
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.0029 - acc: 0.9997
 4000/18000 [=====>........................] - ETA: 7s - loss: 0.0027 - acc: 0.9998
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.0025 - acc: 0.9998
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.0026 - acc: 0.9996
 5500/18000 [========>.....................] - ETA: 6s - loss: 0.0025 - acc: 0.9996
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.0025 - acc: 0.9997
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.0026 - acc: 0.9995
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.0027 - acc: 0.9996
 7500/18000 [===========>..................] - ETA: 5s - loss: 0.0049 - acc: 0.9995
 8000/18000 [============>.................] - ETA: 5s - loss: 0.0048 - acc: 0.9995
 8500/18000 [=============>................] - ETA: 5s - loss: 0.0048 - acc: 0.9994
 9000/18000 [==============>...............] - ETA: 5s - loss: 0.0048 - acc: 0.9993
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.0052 - acc: 0.9993
10000/18000 [===============>..............] - ETA: 4s - loss: 0.0052 - acc: 0.9993
10500/18000 [================>.............] - ETA: 4s - loss: 0.0050 - acc: 0.9993
11000/18000 [=================>............] - ETA: 3s - loss: 0.0049 - acc: 0.9994
11500/18000 [==================>...........] - ETA: 3s - loss: 0.0047 - acc: 0.9994
12000/18000 [===================>..........] - ETA: 3s - loss: 0.0060 - acc: 0.9993
12500/18000 [===================>..........] - ETA: 3s - loss: 0.0059 - acc: 0.9994
13000/18000 [====================>.........] - ETA: 2s - loss: 0.0066 - acc: 0.9992
13500/18000 [=====================>........] - ETA: 2s - loss: 0.0065 - acc: 0.9992
14000/18000 [======================>.......] - ETA: 2s - loss: 0.0064 - acc: 0.9991
14500/18000 [=======================>......] - ETA: 1s - loss: 0.0063 - acc: 0.9992
15000/18000 [========================>.....] - ETA: 1s - loss: 0.0062 - acc: 0.9992
15500/18000 [========================>.....] - ETA: 1s - loss: 0.0060 - acc: 0.9992
16000/18000 [=========================>....] - ETA: 1s - loss: 0.0059 - acc: 0.9993
16500/18000 [==========================>...] - ETA: 0s - loss: 0.0058 - acc: 0.9993
17000/18000 [===========================>..] - ETA: 0s - loss: 0.0057 - acc: 0.9993
17500/18000 [============================>.] - ETA: 0s - loss: 0.0056 - acc: 0.9993
18000/18000 [==============================] - 11s 605us/step - loss: 0.0064 - acc: 0.9993 - val_loss: 0.0269 - val_acc: 0.9945
Epoch 39/80

  500/18000 [..............................] - ETA: 10s - loss: 0.0032 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 0.0030 - acc: 1.0000 
 1500/18000 [=>............................] - ETA: 9s - loss: 0.0025 - acc: 1.0000
 2000/18000 [==>...........................] - ETA: 9s - loss: 0.0105 - acc: 0.9995
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.0091 - acc: 0.9992
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.0080 - acc: 0.9993
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.0073 - acc: 0.9994
 4000/18000 [=====>........................] - ETA: 7s - loss: 0.0066 - acc: 0.9995
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.0060 - acc: 0.9996
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.0057 - acc: 0.9996
 5500/18000 [========>.....................] - ETA: 7s - loss: 0.0053 - acc: 0.9996
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.0050 - acc: 0.9997
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.0048 - acc: 0.9997
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.0047 - acc: 0.9997
 7500/18000 [===========>..................] - ETA: 5s - loss: 0.0046 - acc: 0.9997
 8000/18000 [============>.................] - ETA: 5s - loss: 0.0044 - acc: 0.9998
 8500/18000 [=============>................] - ETA: 5s - loss: 0.0044 - acc: 0.9998
 9000/18000 [==============>...............] - ETA: 5s - loss: 0.0044 - acc: 0.9997
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.0044 - acc: 0.9996
10000/18000 [===============>..............] - ETA: 4s - loss: 0.0043 - acc: 0.9996
10500/18000 [================>.............] - ETA: 4s - loss: 0.0042 - acc: 0.9996
11000/18000 [=================>............] - ETA: 3s - loss: 0.0041 - acc: 0.9996
11500/18000 [==================>...........] - ETA: 3s - loss: 0.0044 - acc: 0.9996
12000/18000 [===================>..........] - ETA: 3s - loss: 0.0055 - acc: 0.9995
12500/18000 [===================>..........] - ETA: 3s - loss: 0.0053 - acc: 0.9995
13000/18000 [====================>.........] - ETA: 2s - loss: 0.0055 - acc: 0.9995
13500/18000 [=====================>........] - ETA: 2s - loss: 0.0077 - acc: 0.9993
14000/18000 [======================>.......] - ETA: 2s - loss: 0.0075 - acc: 0.9994
14500/18000 [=======================>......] - ETA: 1s - loss: 0.0073 - acc: 0.9994
15000/18000 [========================>.....] - ETA: 1s - loss: 0.0071 - acc: 0.9994
15500/18000 [========================>.....] - ETA: 1s - loss: 0.0070 - acc: 0.9994
16000/18000 [=========================>....] - ETA: 1s - loss: 0.0074 - acc: 0.9994
16500/18000 [==========================>...] - ETA: 0s - loss: 0.0072 - acc: 0.9994
17000/18000 [===========================>..] - ETA: 0s - loss: 0.0070 - acc: 0.9994
17500/18000 [============================>.] - ETA: 0s - loss: 0.0069 - acc: 0.9994
18000/18000 [==============================] - 11s 608us/step - loss: 0.0068 - acc: 0.9994 - val_loss: 0.0268 - val_acc: 0.9945
Epoch 40/80

  500/18000 [..............................] - ETA: 9s - loss: 0.0345 - acc: 0.9980
 1000/18000 [>.............................] - ETA: 9s - loss: 0.0181 - acc: 0.9990
 1500/18000 [=>............................] - ETA: 9s - loss: 0.0127 - acc: 0.9993
 2000/18000 [==>...........................] - ETA: 8s - loss: 0.0100 - acc: 0.9995
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.0083 - acc: 0.9996
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.0072 - acc: 0.9997
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.0066 - acc: 0.9997
 4000/18000 [=====>........................] - ETA: 7s - loss: 0.0059 - acc: 0.9998
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.0055 - acc: 0.9998
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.0052 - acc: 0.9998
 5500/18000 [========>.....................] - ETA: 7s - loss: 0.0049 - acc: 0.9998
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.0047 - acc: 0.9998
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.0046 - acc: 0.9998
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.0044 - acc: 0.9999
 7500/18000 [===========>..................] - ETA: 5s - loss: 0.0042 - acc: 0.9999
 8000/18000 [============>.................] - ETA: 5s - loss: 0.0041 - acc: 0.9999
 8500/18000 [=============>................] - ETA: 5s - loss: 0.0040 - acc: 0.9999
 9000/18000 [==============>...............] - ETA: 5s - loss: 0.0039 - acc: 0.9999
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.0038 - acc: 0.9999
10000/18000 [===============>..............] - ETA: 4s - loss: 0.0040 - acc: 0.9998
10500/18000 [================>.............] - ETA: 4s - loss: 0.0039 - acc: 0.9998
11000/18000 [=================>............] - ETA: 3s - loss: 0.0052 - acc: 0.9997
11500/18000 [==================>...........] - ETA: 3s - loss: 0.0051 - acc: 0.9997
12000/18000 [===================>..........] - ETA: 3s - loss: 0.0063 - acc: 0.9997
12500/18000 [===================>..........] - ETA: 3s - loss: 0.0061 - acc: 0.9997
13000/18000 [====================>.........] - ETA: 2s - loss: 0.0059 - acc: 0.9997
13500/18000 [=====================>........] - ETA: 2s - loss: 0.0059 - acc: 0.9996
14000/18000 [======================>.......] - ETA: 2s - loss: 0.0057 - acc: 0.9996
14500/18000 [=======================>......] - ETA: 1s - loss: 0.0067 - acc: 0.9996
15000/18000 [========================>.....] - ETA: 1s - loss: 0.0065 - acc: 0.9996
15500/18000 [========================>.....] - ETA: 1s - loss: 0.0064 - acc: 0.9996
16000/18000 [=========================>....] - ETA: 1s - loss: 0.0062 - acc: 0.9996
16500/18000 [==========================>...] - ETA: 0s - loss: 0.0061 - acc: 0.9996
17000/18000 [===========================>..] - ETA: 0s - loss: 0.0060 - acc: 0.9996
17500/18000 [============================>.] - ETA: 0s - loss: 0.0059 - acc: 0.9997
18000/18000 [==============================] - 11s 607us/step - loss: 0.0058 - acc: 0.9997 - val_loss: 0.0272 - val_acc: 0.9945
Epoch 41/80

  500/18000 [..............................] - ETA: 9s - loss: 0.0013 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 0.0014 - acc: 1.0000
 1500/18000 [=>............................] - ETA: 9s - loss: 0.0015 - acc: 1.0000
 2000/18000 [==>...........................] - ETA: 8s - loss: 0.0015 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.0018 - acc: 1.0000
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.0017 - acc: 1.0000
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.0017 - acc: 1.0000
 4000/18000 [=====>........................] - ETA: 7s - loss: 0.0018 - acc: 1.0000
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.0018 - acc: 1.0000
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.0017 - acc: 1.0000
 5500/18000 [========>.....................] - ETA: 7s - loss: 0.0017 - acc: 1.0000
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.0017 - acc: 1.0000
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.0042 - acc: 0.9998
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.0041 - acc: 0.9999
 7500/18000 [===========>..................] - ETA: 5s - loss: 0.0039 - acc: 0.9999
 8000/18000 [============>.................] - ETA: 5s - loss: 0.0039 - acc: 0.9999
 8500/18000 [=============>................] - ETA: 5s - loss: 0.0038 - acc: 0.9999
 9000/18000 [==============>...............] - ETA: 5s - loss: 0.0037 - acc: 0.9999
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.0036 - acc: 0.9999
10000/18000 [===============>..............] - ETA: 4s - loss: 0.0035 - acc: 0.9999
10500/18000 [================>.............] - ETA: 4s - loss: 0.0034 - acc: 0.9999
11000/18000 [=================>............] - ETA: 3s - loss: 0.0034 - acc: 0.9999
11500/18000 [==================>...........] - ETA: 3s - loss: 0.0037 - acc: 0.9998
12000/18000 [===================>..........] - ETA: 3s - loss: 0.0050 - acc: 0.9998
12500/18000 [===================>..........] - ETA: 3s - loss: 0.0048 - acc: 0.9998
13000/18000 [====================>.........] - ETA: 2s - loss: 0.0047 - acc: 0.9998
13500/18000 [=====================>........] - ETA: 2s - loss: 0.0056 - acc: 0.9996
14000/18000 [======================>.......] - ETA: 2s - loss: 0.0066 - acc: 0.9996
14500/18000 [=======================>......] - ETA: 1s - loss: 0.0065 - acc: 0.9996
15000/18000 [========================>.....] - ETA: 1s - loss: 0.0063 - acc: 0.9996
15500/18000 [========================>.....] - ETA: 1s - loss: 0.0068 - acc: 0.9995
16000/18000 [=========================>....] - ETA: 1s - loss: 0.0066 - acc: 0.9996
16500/18000 [==========================>...] - ETA: 0s - loss: 0.0065 - acc: 0.9996
17000/18000 [===========================>..] - ETA: 0s - loss: 0.0064 - acc: 0.9996
17500/18000 [============================>.] - ETA: 0s - loss: 0.0063 - acc: 0.9996
18000/18000 [==============================] - 11s 603us/step - loss: 0.0061 - acc: 0.9996 - val_loss: 0.0271 - val_acc: 0.9945
Epoch 42/80

  500/18000 [..............................] - ETA: 9s - loss: 0.0023 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 0.0023 - acc: 1.0000
 1500/18000 [=>............................] - ETA: 9s - loss: 0.0021 - acc: 1.0000
 2000/18000 [==>...........................] - ETA: 8s - loss: 0.0020 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.0018 - acc: 1.0000
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.0018 - acc: 1.0000
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.0064 - acc: 0.9997
 4000/18000 [=====>........................] - ETA: 7s - loss: 0.0099 - acc: 0.9995
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.0090 - acc: 0.9996
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.0082 - acc: 0.9996
 5500/18000 [========>.....................] - ETA: 7s - loss: 0.0078 - acc: 0.9995
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.0074 - acc: 0.9995
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.0069 - acc: 0.9995
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.0066 - acc: 0.9996
 7500/18000 [===========>..................] - ETA: 5s - loss: 0.0093 - acc: 0.9993
 8000/18000 [============>.................] - ETA: 5s - loss: 0.0088 - acc: 0.9994
 8500/18000 [=============>................] - ETA: 5s - loss: 0.0084 - acc: 0.9994
 9000/18000 [==============>...............] - ETA: 5s - loss: 0.0082 - acc: 0.9993
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.0078 - acc: 0.9994
10000/18000 [===============>..............] - ETA: 4s - loss: 0.0075 - acc: 0.9994
10500/18000 [================>.............] - ETA: 4s - loss: 0.0073 - acc: 0.9994
11000/18000 [=================>............] - ETA: 3s - loss: 0.0071 - acc: 0.9995
11500/18000 [==================>...........] - ETA: 3s - loss: 0.0070 - acc: 0.9994
12000/18000 [===================>..........] - ETA: 3s - loss: 0.0068 - acc: 0.9994
12500/18000 [===================>..........] - ETA: 3s - loss: 0.0066 - acc: 0.9994
13000/18000 [====================>.........] - ETA: 2s - loss: 0.0064 - acc: 0.9995
13500/18000 [=====================>........] - ETA: 2s - loss: 0.0063 - acc: 0.9994
14000/18000 [======================>.......] - ETA: 2s - loss: 0.0062 - acc: 0.9994
14500/18000 [=======================>......] - ETA: 1s - loss: 0.0061 - acc: 0.9994
15000/18000 [========================>.....] - ETA: 1s - loss: 0.0060 - acc: 0.9994
15500/18000 [========================>.....] - ETA: 1s - loss: 0.0058 - acc: 0.9994
16000/18000 [=========================>....] - ETA: 1s - loss: 0.0057 - acc: 0.9994
16500/18000 [==========================>...] - ETA: 0s - loss: 0.0056 - acc: 0.9995
17000/18000 [===========================>..] - ETA: 0s - loss: 0.0055 - acc: 0.9995
17500/18000 [============================>.] - ETA: 0s - loss: 0.0054 - acc: 0.9995
18000/18000 [==============================] - 11s 603us/step - loss: 0.0054 - acc: 0.9994 - val_loss: 0.0279 - val_acc: 0.9945
Epoch 43/80

  500/18000 [..............................] - ETA: 9s - loss: 0.0013 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 0.0013 - acc: 1.0000
 1500/18000 [=>............................] - ETA: 9s - loss: 0.0013 - acc: 1.0000
 2000/18000 [==>...........................] - ETA: 8s - loss: 0.0014 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.0014 - acc: 1.0000
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.0013 - acc: 1.0000
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.0015 - acc: 1.0000
 4000/18000 [=====>........................] - ETA: 7s - loss: 0.0017 - acc: 1.0000
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.0016 - acc: 1.0000
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.0016 - acc: 1.0000
 5500/18000 [========>.....................] - ETA: 6s - loss: 0.0062 - acc: 0.9996
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.0058 - acc: 0.9997
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.0054 - acc: 0.9997
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.0058 - acc: 0.9994
 7500/18000 [===========>..................] - ETA: 5s - loss: 0.0056 - acc: 0.9995
 8000/18000 [============>.................] - ETA: 5s - loss: 0.0053 - acc: 0.9995
 8500/18000 [=============>................] - ETA: 5s - loss: 0.0051 - acc: 0.9995
 9000/18000 [==============>...............] - ETA: 4s - loss: 0.0049 - acc: 0.9996
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.0048 - acc: 0.9996
10000/18000 [===============>..............] - ETA: 4s - loss: 0.0046 - acc: 0.9996
10500/18000 [================>.............] - ETA: 4s - loss: 0.0045 - acc: 0.9996
11000/18000 [=================>............] - ETA: 3s - loss: 0.0058 - acc: 0.9995
11500/18000 [==================>...........] - ETA: 3s - loss: 0.0056 - acc: 0.9996
12000/18000 [===================>..........] - ETA: 3s - loss: 0.0066 - acc: 0.9995
12500/18000 [===================>..........] - ETA: 3s - loss: 0.0066 - acc: 0.9994
13000/18000 [====================>.........] - ETA: 2s - loss: 0.0064 - acc: 0.9995
13500/18000 [=====================>........] - ETA: 2s - loss: 0.0063 - acc: 0.9995
14000/18000 [======================>.......] - ETA: 2s - loss: 0.0061 - acc: 0.9995
14500/18000 [=======================>......] - ETA: 1s - loss: 0.0060 - acc: 0.9995
15000/18000 [========================>.....] - ETA: 1s - loss: 0.0058 - acc: 0.9995
15500/18000 [========================>.....] - ETA: 1s - loss: 0.0057 - acc: 0.9995
16000/18000 [=========================>....] - ETA: 1s - loss: 0.0056 - acc: 0.9996
16500/18000 [==========================>...] - ETA: 0s - loss: 0.0054 - acc: 0.9996
17000/18000 [===========================>..] - ETA: 0s - loss: 0.0053 - acc: 0.9996
17500/18000 [============================>.] - ETA: 0s - loss: 0.0052 - acc: 0.9996
18000/18000 [==============================] - 11s 599us/step - loss: 0.0051 - acc: 0.9996 - val_loss: 0.0259 - val_acc: 0.9940
Epoch 44/80

  500/18000 [..............................] - ETA: 9s - loss: 0.0056 - acc: 0.9960
 1000/18000 [>.............................] - ETA: 9s - loss: 0.0034 - acc: 0.9980
 1500/18000 [=>............................] - ETA: 9s - loss: 0.0028 - acc: 0.9987
 2000/18000 [==>...........................] - ETA: 8s - loss: 0.0025 - acc: 0.9990
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.0024 - acc: 0.9992
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.0022 - acc: 0.9993
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.0022 - acc: 0.9994
 4000/18000 [=====>........................] - ETA: 7s - loss: 0.0044 - acc: 0.9993
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.0041 - acc: 0.9993
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.0038 - acc: 0.9994
 5500/18000 [========>.....................] - ETA: 6s - loss: 0.0066 - acc: 0.9993
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.0062 - acc: 0.9993
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.0060 - acc: 0.9992
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.0056 - acc: 0.9993
 7500/18000 [===========>..................] - ETA: 5s - loss: 0.0053 - acc: 0.9993
 8000/18000 [============>.................] - ETA: 5s - loss: 0.0073 - acc: 0.9993
 8500/18000 [=============>................] - ETA: 5s - loss: 0.0088 - acc: 0.9992
 9000/18000 [==============>...............] - ETA: 5s - loss: 0.0084 - acc: 0.9992
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.0081 - acc: 0.9993
10000/18000 [===============>..............] - ETA: 4s - loss: 0.0078 - acc: 0.9993
10500/18000 [================>.............] - ETA: 4s - loss: 0.0075 - acc: 0.9993
11000/18000 [=================>............] - ETA: 3s - loss: 0.0072 - acc: 0.9994
11500/18000 [==================>...........] - ETA: 3s - loss: 0.0070 - acc: 0.9994
12000/18000 [===================>..........] - ETA: 3s - loss: 0.0067 - acc: 0.9994
12500/18000 [===================>..........] - ETA: 3s - loss: 0.0065 - acc: 0.9994
13000/18000 [====================>.........] - ETA: 2s - loss: 0.0064 - acc: 0.9995
13500/18000 [=====================>........] - ETA: 2s - loss: 0.0062 - acc: 0.9995
14000/18000 [======================>.......] - ETA: 2s - loss: 0.0060 - acc: 0.9995
14500/18000 [=======================>......] - ETA: 1s - loss: 0.0059 - acc: 0.9995
15000/18000 [========================>.....] - ETA: 1s - loss: 0.0058 - acc: 0.9995
15500/18000 [========================>.....] - ETA: 1s - loss: 0.0057 - acc: 0.9995
16000/18000 [=========================>....] - ETA: 1s - loss: 0.0055 - acc: 0.9995
16500/18000 [==========================>...] - ETA: 0s - loss: 0.0054 - acc: 0.9995
17000/18000 [===========================>..] - ETA: 0s - loss: 0.0053 - acc: 0.9995
17500/18000 [============================>.] - ETA: 0s - loss: 0.0052 - acc: 0.9995
18000/18000 [==============================] - 11s 602us/step - loss: 0.0050 - acc: 0.9996 - val_loss: 0.0263 - val_acc: 0.9945
Epoch 45/80

  500/18000 [..............................] - ETA: 9s - loss: 0.0017 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 0.0016 - acc: 1.0000
 1500/18000 [=>............................] - ETA: 9s - loss: 0.0129 - acc: 0.9993
 2000/18000 [==>...........................] - ETA: 9s - loss: 0.0100 - acc: 0.9995
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.0083 - acc: 0.9996
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.0071 - acc: 0.9997
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.0064 - acc: 0.9997
 4000/18000 [=====>........................] - ETA: 7s - loss: 0.0058 - acc: 0.9998
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.0089 - acc: 0.9996
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.0132 - acc: 0.9992
 5500/18000 [========>.....................] - ETA: 7s - loss: 0.0122 - acc: 0.9993
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.0113 - acc: 0.9993
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.0105 - acc: 0.9994
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.0099 - acc: 0.9994
 7500/18000 [===========>..................] - ETA: 5s - loss: 0.0094 - acc: 0.9995
 8000/18000 [============>.................] - ETA: 5s - loss: 0.0089 - acc: 0.9995
 8500/18000 [=============>................] - ETA: 5s - loss: 0.0084 - acc: 0.9995
 9000/18000 [==============>...............] - ETA: 5s - loss: 0.0080 - acc: 0.9996
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.0077 - acc: 0.9996
10000/18000 [===============>..............] - ETA: 4s - loss: 0.0075 - acc: 0.9996
10500/18000 [================>.............] - ETA: 4s - loss: 0.0073 - acc: 0.9996
11000/18000 [=================>............] - ETA: 4s - loss: 0.0073 - acc: 0.9995
11500/18000 [==================>...........] - ETA: 3s - loss: 0.0081 - acc: 0.9991
12000/18000 [===================>..........] - ETA: 3s - loss: 0.0213 - acc: 0.9949
12500/18000 [===================>..........] - ETA: 3s - loss: 0.0608 - acc: 0.9878
13000/18000 [====================>.........] - ETA: 2s - loss: 0.1999 - acc: 0.9710
13500/18000 [=====================>........] - ETA: 2s - loss: 0.2633 - acc: 0.9598
14000/18000 [======================>.......] - ETA: 2s - loss: 0.2691 - acc: 0.9569
14500/18000 [=======================>......] - ETA: 2s - loss: 0.2747 - acc: 0.9539
15000/18000 [========================>.....] - ETA: 1s - loss: 0.2759 - acc: 0.9517
15500/18000 [========================>.....] - ETA: 1s - loss: 0.2690 - acc: 0.9527
16000/18000 [=========================>....] - ETA: 1s - loss: 0.2622 - acc: 0.9537
16500/18000 [==========================>...] - ETA: 0s - loss: 0.2553 - acc: 0.9548
17000/18000 [===========================>..] - ETA: 0s - loss: 0.2494 - acc: 0.9556
17500/18000 [============================>.] - ETA: 0s - loss: 0.2438 - acc: 0.9564
18000/18000 [==============================] - 11s 614us/step - loss: 0.2383 - acc: 0.9571 - val_loss: 0.4185 - val_acc: 0.8455
Epoch 46/80

  500/18000 [..............................] - ETA: 9s - loss: 0.0352 - acc: 0.9880
 1000/18000 [>.............................] - ETA: 9s - loss: 0.0335 - acc: 0.9900
 1500/18000 [=>............................] - ETA: 9s - loss: 0.0277 - acc: 0.9920
 2000/18000 [==>...........................] - ETA: 9s - loss: 0.0312 - acc: 0.9910
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.0335 - acc: 0.9896
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.0320 - acc: 0.9903
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.0365 - acc: 0.9900
 4000/18000 [=====>........................] - ETA: 7s - loss: 0.0356 - acc: 0.9902
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.0337 - acc: 0.9907
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.0328 - acc: 0.9912
 5500/18000 [========>.....................] - ETA: 7s - loss: 0.0331 - acc: 0.9907
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.0362 - acc: 0.9900
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.0385 - acc: 0.9885
