Using TensorFlow backend.
2019-03-05 04:32:03.071674: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-03-05 04:32:03.573623: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1392] Found device 0 with properties: 
name: Tesla V100-SXM2-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:06:00.0
totalMemory: 15.75GiB freeMemory: 15.34GiB
2019-03-05 04:32:03.573667: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1471] Adding visible gpu devices: 0
2019-03-05 04:32:03.925177: I tensorflow/core/common_runtime/gpu/gpu_device.cc:952] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-03-05 04:32:03.925211: I tensorflow/core/common_runtime/gpu/gpu_device.cc:958]      0 
2019-03-05 04:32:03.925218: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   N 
2019-03-05 04:32:03.925532: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1084] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 14852 MB memory) -> physical GPU (device: 0, name: Tesla V100-SXM2-16GB, pci bus id: 0000:06:00.0, compute capability: 7.0)
INPUT <------ SHAPE: (8192, 3)
CONV 1D --> FILTERS:  16 KERNEL SIZE: 128 
Bach Normalization
CONV 1D --> FILTERS:  16 KERNEL SIZE: 64 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 8 STRIDE: 8 
Bach Normalization
CONV 1D --> FILTERS:  32 KERNEL SIZE: 64 
Bach Normalization
CONV 1D --> FILTERS:  32 KERNEL SIZE: 32 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 6 STRIDE: 6 
Bach Normalization
CONV 1D --> FILTERS:  64 KERNEL SIZE: 32 
Bach Normalization
CONV 1D --> FILTERS:  64 KERNEL SIZE: 32 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 4 STRIDE: 4 
Bach Normalization
<---- FLATTEN ---->
DENSE --> FILTERS: 128
Bach Normalization
DROP OUT --> 50  % 
DENSE --> FILTERS:  64
Bach Normalization
DROP OUT --> 50  % 
OUTPUT --> SOFTMAX 2 CLASSES
Loading file ...cbc/cbc01/HLV_time_cbc_with_real_noise_SNR20_XM with data shape:   (10000, 8192, 3)
Loading file ...noise/real/real01/HLV_time_real_noise_No1_XM with data shape:   (10000, 8192, 3)
(20000, 8192, 3)
Files were fused with data shape:   (20000, 8192, 3) (20000, 1)
 4500/18000 [======>.......................] - ETA: 7s - loss: 7.2550e-04 - acc: 0.9998
 5000/18000 [=======>......................] - ETA: 7s - loss: 8.3160e-04 - acc: 0.9998
 5500/18000 [========>.....................] - ETA: 6s - loss: 7.9252e-04 - acc: 0.9998
 6000/18000 [=========>....................] - ETA: 6s - loss: 7.6360e-04 - acc: 0.9998
 6500/18000 [=========>....................] - ETA: 6s - loss: 7.2028e-04 - acc: 0.9998
 7000/18000 [==========>...................] - ETA: 6s - loss: 7.1425e-04 - acc: 0.9999
 7500/18000 [===========>..................] - ETA: 5s - loss: 7.0962e-04 - acc: 0.9999
 8000/18000 [============>.................] - ETA: 5s - loss: 6.9561e-04 - acc: 0.9999
 8500/18000 [=============>................] - ETA: 5s - loss: 6.7263e-04 - acc: 0.9999
 9000/18000 [==============>...............] - ETA: 5s - loss: 6.5218e-04 - acc: 0.9999
 9500/18000 [==============>...............] - ETA: 4s - loss: 6.3073e-04 - acc: 0.9999
10000/18000 [===============>..............] - ETA: 4s - loss: 6.8307e-04 - acc: 0.9999
10500/18000 [================>.............] - ETA: 4s - loss: 0.0012 - acc: 0.9998    
11000/18000 [=================>............] - ETA: 3s - loss: 0.0013 - acc: 0.9997
11500/18000 [==================>...........] - ETA: 3s - loss: 0.0013 - acc: 0.9997
12000/18000 [===================>..........] - ETA: 3s - loss: 0.0013 - acc: 0.9998
12500/18000 [===================>..........] - ETA: 3s - loss: 0.0012 - acc: 0.9998
13000/18000 [====================>.........] - ETA: 2s - loss: 0.0012 - acc: 0.9998
13500/18000 [=====================>........] - ETA: 2s - loss: 0.0012 - acc: 0.9998
14000/18000 [======================>.......] - ETA: 2s - loss: 0.0013 - acc: 0.9997
14500/18000 [=======================>......] - ETA: 1s - loss: 0.0012 - acc: 0.9997
15000/18000 [========================>.....] - ETA: 1s - loss: 0.0013 - acc: 0.9997
15500/18000 [========================>.....] - ETA: 1s - loss: 0.0013 - acc: 0.9997
16000/18000 [=========================>....] - ETA: 1s - loss: 0.0013 - acc: 0.9997
16500/18000 [==========================>...] - ETA: 0s - loss: 0.0013 - acc: 0.9997
17000/18000 [===========================>..] - ETA: 0s - loss: 0.0012 - acc: 0.9997
17500/18000 [============================>.] - ETA: 0s - loss: 0.0012 - acc: 0.9997
18000/18000 [==============================] - 11s 601us/step - loss: 0.0012 - acc: 0.9997 - val_loss: 0.0071 - val_acc: 0.9980
Epoch 31/80

  500/18000 [..............................] - ETA: 9s - loss: 2.7368e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 2.4135e-04 - acc: 1.0000
 1500/18000 [=>............................] - ETA: 9s - loss: 3.4783e-04 - acc: 1.0000
 2000/18000 [==>...........................] - ETA: 8s - loss: 5.6992e-04 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 8s - loss: 5.8058e-04 - acc: 1.0000
 3000/18000 [====>.........................] - ETA: 8s - loss: 5.3272e-04 - acc: 1.0000
 3500/18000 [====>.........................] - ETA: 8s - loss: 5.5506e-04 - acc: 1.0000
 4000/18000 [=====>........................] - ETA: 7s - loss: 5.3377e-04 - acc: 1.0000
 4500/18000 [======>.......................] - ETA: 7s - loss: 5.0476e-04 - acc: 1.0000
 5000/18000 [=======>......................] - ETA: 7s - loss: 4.9757e-04 - acc: 1.0000
 5500/18000 [========>.....................] - ETA: 7s - loss: 5.0585e-04 - acc: 1.0000
 6000/18000 [=========>....................] - ETA: 6s - loss: 4.9711e-04 - acc: 1.0000
 6500/18000 [=========>....................] - ETA: 6s - loss: 4.9757e-04 - acc: 1.0000
 7000/18000 [==========>...................] - ETA: 6s - loss: 6.6084e-04 - acc: 0.9999
 7500/18000 [===========>..................] - ETA: 5s - loss: 6.4895e-04 - acc: 0.9999
 8000/18000 [============>.................] - ETA: 5s - loss: 6.3403e-04 - acc: 0.9999
 8500/18000 [=============>................] - ETA: 5s - loss: 6.3343e-04 - acc: 0.9999
 9000/18000 [==============>...............] - ETA: 5s - loss: 6.2284e-04 - acc: 0.9999
 9500/18000 [==============>...............] - ETA: 4s - loss: 6.1324e-04 - acc: 0.9999
10000/18000 [===============>..............] - ETA: 4s - loss: 5.9474e-04 - acc: 0.9999
10500/18000 [================>.............] - ETA: 4s - loss: 5.9403e-04 - acc: 0.9999
11000/18000 [=================>............] - ETA: 3s - loss: 5.7525e-04 - acc: 0.9999
11500/18000 [==================>...........] - ETA: 3s - loss: 6.6909e-04 - acc: 0.9998
12000/18000 [===================>..........] - ETA: 3s - loss: 7.0810e-04 - acc: 0.9998
12500/18000 [===================>..........] - ETA: 3s - loss: 7.5076e-04 - acc: 0.9998
13000/18000 [====================>.........] - ETA: 2s - loss: 7.4259e-04 - acc: 0.9998
13500/18000 [=====================>........] - ETA: 2s - loss: 7.2427e-04 - acc: 0.9999
14000/18000 [======================>.......] - ETA: 2s - loss: 7.2206e-04 - acc: 0.9999
14500/18000 [=======================>......] - ETA: 1s - loss: 7.2840e-04 - acc: 0.9999
15000/18000 [========================>.....] - ETA: 1s - loss: 7.1719e-04 - acc: 0.9999
15500/18000 [========================>.....] - ETA: 1s - loss: 7.0877e-04 - acc: 0.9999
16000/18000 [=========================>....] - ETA: 1s - loss: 6.9831e-04 - acc: 0.9999
16500/18000 [==========================>...] - ETA: 0s - loss: 6.8416e-04 - acc: 0.9999
17000/18000 [===========================>..] - ETA: 0s - loss: 6.8081e-04 - acc: 0.9999
17500/18000 [============================>.] - ETA: 0s - loss: 6.7362e-04 - acc: 0.9999
18000/18000 [==============================] - 11s 608us/step - loss: 6.6661e-04 - acc: 0.9999 - val_loss: 0.0083 - val_acc: 0.9980
Epoch 32/80

  500/18000 [..............................] - ETA: 9s - loss: 0.0012 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 9.0573e-04 - acc: 1.0000
 1500/18000 [=>............................] - ETA: 9s - loss: 7.9050e-04 - acc: 1.0000
 2000/18000 [==>...........................] - ETA: 9s - loss: 7.0730e-04 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 8s - loss: 6.2780e-04 - acc: 1.0000
 3000/18000 [====>.........................] - ETA: 8s - loss: 8.5204e-04 - acc: 1.0000
 3500/18000 [====>.........................] - ETA: 8s - loss: 7.8874e-04 - acc: 1.0000
 4000/18000 [=====>........................] - ETA: 7s - loss: 7.5926e-04 - acc: 1.0000
 4500/18000 [======>.......................] - ETA: 7s - loss: 7.3998e-04 - acc: 1.0000
 5000/18000 [=======>......................] - ETA: 7s - loss: 6.9230e-04 - acc: 1.0000
 5500/18000 [========>.....................] - ETA: 7s - loss: 6.4548e-04 - acc: 1.0000
 6000/18000 [=========>....................] - ETA: 6s - loss: 6.0890e-04 - acc: 1.0000
 6500/18000 [=========>....................] - ETA: 6s - loss: 6.0240e-04 - acc: 1.0000
 7000/18000 [==========>...................] - ETA: 6s - loss: 5.8857e-04 - acc: 1.0000
 7500/18000 [===========>..................] - ETA: 5s - loss: 0.0012 - acc: 0.9999    
 8000/18000 [============>.................] - ETA: 5s - loss: 0.0011 - acc: 0.9999
 8500/18000 [=============>................] - ETA: 5s - loss: 0.0011 - acc: 0.9999
 9000/18000 [==============>...............] - ETA: 5s - loss: 0.0011 - acc: 0.9999
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.0010 - acc: 0.9999
10000/18000 [===============>..............] - ETA: 4s - loss: 9.8883e-04 - acc: 0.9999
10500/18000 [================>.............] - ETA: 4s - loss: 9.5953e-04 - acc: 0.9999
11000/18000 [=================>............] - ETA: 3s - loss: 9.2391e-04 - acc: 0.9999
11500/18000 [==================>...........] - ETA: 3s - loss: 9.1748e-04 - acc: 0.9999
12000/18000 [===================>..........] - ETA: 3s - loss: 8.9540e-04 - acc: 0.9999
12500/18000 [===================>..........] - ETA: 3s - loss: 8.7340e-04 - acc: 0.9999
13000/18000 [====================>.........] - ETA: 2s - loss: 8.4791e-04 - acc: 0.9999
13500/18000 [=====================>........] - ETA: 2s - loss: 8.2859e-04 - acc: 0.9999
14000/18000 [======================>.......] - ETA: 2s - loss: 8.1398e-04 - acc: 0.9999
14500/18000 [=======================>......] - ETA: 1s - loss: 8.1041e-04 - acc: 0.9999
15000/18000 [========================>.....] - ETA: 1s - loss: 8.2639e-04 - acc: 0.9999
15500/18000 [========================>.....] - ETA: 1s - loss: 8.1781e-04 - acc: 0.9999
16000/18000 [=========================>....] - ETA: 1s - loss: 7.9774e-04 - acc: 0.9999
16500/18000 [==========================>...] - ETA: 0s - loss: 7.9459e-04 - acc: 0.9999
17000/18000 [===========================>..] - ETA: 0s - loss: 7.7893e-04 - acc: 0.9999
17500/18000 [============================>.] - ETA: 0s - loss: 7.7216e-04 - acc: 0.9999
18000/18000 [==============================] - 11s 610us/step - loss: 7.5608e-04 - acc: 0.9999 - val_loss: 0.0073 - val_acc: 0.9980
Epoch 33/80

  500/18000 [..............................] - ETA: 9s - loss: 2.9980e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 2.5557e-04 - acc: 1.0000
 1500/18000 [=>............................] - ETA: 9s - loss: 2.3230e-04 - acc: 1.0000
 2000/18000 [==>...........................] - ETA: 8s - loss: 3.8628e-04 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 8s - loss: 3.5776e-04 - acc: 1.0000
 3000/18000 [====>.........................] - ETA: 8s - loss: 3.7742e-04 - acc: 1.0000
 3500/18000 [====>.........................] - ETA: 8s - loss: 4.0400e-04 - acc: 1.0000
 4000/18000 [=====>........................] - ETA: 7s - loss: 3.9643e-04 - acc: 1.0000
 4500/18000 [======>.......................] - ETA: 7s - loss: 4.0776e-04 - acc: 1.0000
 5000/18000 [=======>......................] - ETA: 7s - loss: 4.5590e-04 - acc: 1.0000
 5500/18000 [========>.....................] - ETA: 7s - loss: 4.3589e-04 - acc: 1.0000
 6000/18000 [=========>....................] - ETA: 6s - loss: 4.4341e-04 - acc: 1.0000
 6500/18000 [=========>....................] - ETA: 6s - loss: 4.3216e-04 - acc: 1.0000
 7000/18000 [==========>...................] - ETA: 6s - loss: 8.9794e-04 - acc: 0.9999
 7500/18000 [===========>..................] - ETA: 5s - loss: 0.0012 - acc: 0.9997    
 8000/18000 [============>.................] - ETA: 5s - loss: 0.0011 - acc: 0.9998
 8500/18000 [=============>................] - ETA: 5s - loss: 0.0011 - acc: 0.9998
 9000/18000 [==============>...............] - ETA: 5s - loss: 0.0011 - acc: 0.9998
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.0011 - acc: 0.9998
10000/18000 [===============>..............] - ETA: 4s - loss: 0.0010 - acc: 0.9998
10500/18000 [================>.............] - ETA: 4s - loss: 9.8497e-04 - acc: 0.9998
11000/18000 [=================>............] - ETA: 3s - loss: 9.5107e-04 - acc: 0.9998
11500/18000 [==================>...........] - ETA: 3s - loss: 9.3189e-04 - acc: 0.9998
12000/18000 [===================>..........] - ETA: 3s - loss: 9.2558e-04 - acc: 0.9998
12500/18000 [===================>..........] - ETA: 3s - loss: 9.0071e-04 - acc: 0.9998
13000/18000 [====================>.........] - ETA: 2s - loss: 8.8200e-04 - acc: 0.9998
13500/18000 [=====================>........] - ETA: 2s - loss: 8.5787e-04 - acc: 0.9999
14000/18000 [======================>.......] - ETA: 2s - loss: 8.5980e-04 - acc: 0.9999
14500/18000 [=======================>......] - ETA: 1s - loss: 8.3593e-04 - acc: 0.9999
15000/18000 [========================>.....] - ETA: 1s - loss: 8.1510e-04 - acc: 0.9999
15500/18000 [========================>.....] - ETA: 1s - loss: 8.1030e-04 - acc: 0.9999
16000/18000 [=========================>....] - ETA: 1s - loss: 7.9140e-04 - acc: 0.9999
16500/18000 [==========================>...] - ETA: 0s - loss: 7.9052e-04 - acc: 0.9999
17000/18000 [===========================>..] - ETA: 0s - loss: 7.8528e-04 - acc: 0.9999
17500/18000 [============================>.] - ETA: 0s - loss: 7.6700e-04 - acc: 0.9999
18000/18000 [==============================] - 11s 605us/step - loss: 7.5751e-04 - acc: 0.9999 - val_loss: 0.0066 - val_acc: 0.9980
Epoch 34/80

  500/18000 [..............................] - ETA: 9s - loss: 6.4106e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 4.2930e-04 - acc: 1.0000
 1500/18000 [=>............................] - ETA: 9s - loss: 6.9003e-04 - acc: 1.0000
 2000/18000 [==>...........................] - ETA: 8s - loss: 6.3141e-04 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 8s - loss: 5.4938e-04 - acc: 1.0000
 3000/18000 [====>.........................] - ETA: 8s - loss: 5.1627e-04 - acc: 1.0000
 3500/18000 [====>.........................] - ETA: 8s - loss: 4.8101e-04 - acc: 1.0000
 4000/18000 [=====>........................] - ETA: 7s - loss: 4.4652e-04 - acc: 1.0000
 4500/18000 [======>.......................] - ETA: 7s - loss: 4.8761e-04 - acc: 1.0000
 5000/18000 [=======>......................] - ETA: 7s - loss: 5.5855e-04 - acc: 1.0000
 5500/18000 [========>.....................] - ETA: 6s - loss: 5.3177e-04 - acc: 1.0000
 6000/18000 [=========>....................] - ETA: 6s - loss: 5.1761e-04 - acc: 1.0000
 6500/18000 [=========>....................] - ETA: 6s - loss: 5.4246e-04 - acc: 1.0000
 7000/18000 [==========>...................] - ETA: 6s - loss: 5.3965e-04 - acc: 1.0000
 7500/18000 [===========>..................] - ETA: 5s - loss: 7.7680e-04 - acc: 0.9999
 8000/18000 [============>.................] - ETA: 5s - loss: 7.6252e-04 - acc: 0.9999
 8500/18000 [=============>................] - ETA: 5s - loss: 7.7938e-04 - acc: 0.9999
 9000/18000 [==============>...............] - ETA: 5s - loss: 7.5250e-04 - acc: 0.9999
 9500/18000 [==============>...............] - ETA: 4s - loss: 7.5154e-04 - acc: 0.9999
10000/18000 [===============>..............] - ETA: 4s - loss: 7.4024e-04 - acc: 0.9999
10500/18000 [================>.............] - ETA: 4s - loss: 7.1324e-04 - acc: 0.9999
11000/18000 [=================>............] - ETA: 3s - loss: 6.8962e-04 - acc: 0.9999
11500/18000 [==================>...........] - ETA: 3s - loss: 6.6969e-04 - acc: 0.9999
12000/18000 [===================>..........] - ETA: 3s - loss: 6.7174e-04 - acc: 0.9999
12500/18000 [===================>..........] - ETA: 3s - loss: 9.3784e-04 - acc: 0.9998
13000/18000 [====================>.........] - ETA: 2s - loss: 0.0010 - acc: 0.9998    
13500/18000 [=====================>........] - ETA: 2s - loss: 0.0010 - acc: 0.9998
14000/18000 [======================>.......] - ETA: 2s - loss: 9.8810e-04 - acc: 0.9998
14500/18000 [=======================>......] - ETA: 1s - loss: 9.6268e-04 - acc: 0.9998
15000/18000 [========================>.....] - ETA: 1s - loss: 9.3961e-04 - acc: 0.9998
15500/18000 [========================>.....] - ETA: 1s - loss: 9.1406e-04 - acc: 0.9998
16000/18000 [=========================>....] - ETA: 1s - loss: 8.9330e-04 - acc: 0.9998
16500/18000 [==========================>...] - ETA: 0s - loss: 8.7722e-04 - acc: 0.9998
17000/18000 [===========================>..] - ETA: 0s - loss: 8.6470e-04 - acc: 0.9998
17500/18000 [============================>.] - ETA: 0s - loss: 8.5077e-04 - acc: 0.9998
18000/18000 [==============================] - 11s 602us/step - loss: 8.5037e-04 - acc: 0.9998 - val_loss: 0.0063 - val_acc: 0.9980
Epoch 35/80

  500/18000 [..............................] - ETA: 9s - loss: 3.5347e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 3.9298e-04 - acc: 1.0000
 1500/18000 [=>............................] - ETA: 9s - loss: 4.0625e-04 - acc: 1.0000
 2000/18000 [==>...........................] - ETA: 8s - loss: 3.6768e-04 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 8s - loss: 8.6101e-04 - acc: 0.9996
 3000/18000 [====>.........................] - ETA: 8s - loss: 7.5572e-04 - acc: 0.9997
 3500/18000 [====>.........................] - ETA: 8s - loss: 6.8668e-04 - acc: 0.9997
 4000/18000 [=====>........................] - ETA: 7s - loss: 6.8872e-04 - acc: 0.9998
 4500/18000 [======>.......................] - ETA: 7s - loss: 6.9490e-04 - acc: 0.9998
 5000/18000 [=======>......................] - ETA: 7s - loss: 6.6087e-04 - acc: 0.9998
 5500/18000 [========>.....................] - ETA: 6s - loss: 6.2668e-04 - acc: 0.9998
 6000/18000 [=========>....................] - ETA: 6s - loss: 9.2757e-04 - acc: 0.9995
 6500/18000 [=========>....................] - ETA: 6s - loss: 8.8306e-04 - acc: 0.9995
 7000/18000 [==========>...................] - ETA: 6s - loss: 9.3339e-04 - acc: 0.9996
 7500/18000 [===========>..................] - ETA: 5s - loss: 0.0011 - acc: 0.9995    
 8000/18000 [============>.................] - ETA: 5s - loss: 0.0010 - acc: 0.9995
 8500/18000 [=============>................] - ETA: 5s - loss: 9.6779e-04 - acc: 0.9995
 9000/18000 [==============>...............] - ETA: 5s - loss: 9.4101e-04 - acc: 0.9996
 9500/18000 [==============>...............] - ETA: 4s - loss: 9.1932e-04 - acc: 0.9996
10000/18000 [===============>..............] - ETA: 4s - loss: 8.9000e-04 - acc: 0.9996
10500/18000 [================>.............] - ETA: 4s - loss: 8.5863e-04 - acc: 0.9996
11000/18000 [=================>............] - ETA: 3s - loss: 8.3720e-04 - acc: 0.9996
11500/18000 [==================>...........] - ETA: 3s - loss: 8.0990e-04 - acc: 0.9997
12000/18000 [===================>..........] - ETA: 3s - loss: 7.9266e-04 - acc: 0.9997
12500/18000 [===================>..........] - ETA: 3s - loss: 7.8504e-04 - acc: 0.9997
13000/18000 [====================>.........] - ETA: 2s - loss: 7.7446e-04 - acc: 0.9997
13500/18000 [=====================>........] - ETA: 2s - loss: 7.7620e-04 - acc: 0.9997
14000/18000 [======================>.......] - ETA: 2s - loss: 7.5577e-04 - acc: 0.9997
14500/18000 [=======================>......] - ETA: 1s - loss: 7.3845e-04 - acc: 0.9997
15000/18000 [========================>.....] - ETA: 1s - loss: 7.2438e-04 - acc: 0.9997
15500/18000 [========================>.....] - ETA: 1s - loss: 7.0877e-04 - acc: 0.9997
16000/18000 [=========================>....] - ETA: 1s - loss: 7.0569e-04 - acc: 0.9998
16500/18000 [==========================>...] - ETA: 0s - loss: 6.9591e-04 - acc: 0.9998
17000/18000 [===========================>..] - ETA: 0s - loss: 7.0761e-04 - acc: 0.9998
17500/18000 [============================>.] - ETA: 0s - loss: 7.0116e-04 - acc: 0.9998
18000/18000 [==============================] - 11s 610us/step - loss: 7.5929e-04 - acc: 0.9997 - val_loss: 0.0071 - val_acc: 0.9980
Epoch 36/80

  500/18000 [..............................] - ETA: 9s - loss: 2.1183e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 0.0022 - acc: 0.9980    
 1500/18000 [=>............................] - ETA: 9s - loss: 0.0015 - acc: 0.9987
 2000/18000 [==>...........................] - ETA: 9s - loss: 0.0012 - acc: 0.9990
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.0011 - acc: 0.9992
 3000/18000 [====>.........................] - ETA: 8s - loss: 9.4734e-04 - acc: 0.9993
 3500/18000 [====>.........................] - ETA: 8s - loss: 8.7216e-04 - acc: 0.9994
 4000/18000 [=====>........................] - ETA: 7s - loss: 7.9090e-04 - acc: 0.9995
 4500/18000 [======>.......................] - ETA: 7s - loss: 7.2610e-04 - acc: 0.9996
 5000/18000 [=======>......................] - ETA: 7s - loss: 6.8304e-04 - acc: 0.9996
 5500/18000 [========>.....................] - ETA: 7s - loss: 6.7521e-04 - acc: 0.9996
 6000/18000 [=========>....................] - ETA: 6s - loss: 6.3957e-04 - acc: 0.9997
 6500/18000 [=========>....................] - ETA: 6s - loss: 7.2069e-04 - acc: 0.9995
 7000/18000 [==========>...................] - ETA: 6s - loss: 6.9572e-04 - acc: 0.9996
 7500/18000 [===========>..................] - ETA: 5s - loss: 6.7387e-04 - acc: 0.9996
 8000/18000 [============>.................] - ETA: 5s - loss: 6.4916e-04 - acc: 0.9996
 8500/18000 [=============>................] - ETA: 5s - loss: 6.2847e-04 - acc: 0.9996
 9000/18000 [==============>...............] - ETA: 5s - loss: 6.7037e-04 - acc: 0.9997
 9500/18000 [==============>...............] - ETA: 4s - loss: 6.4472e-04 - acc: 0.9997
10000/18000 [===============>..............] - ETA: 4s - loss: 6.2893e-04 - acc: 0.9997
10500/18000 [================>.............] - ETA: 4s - loss: 6.1229e-04 - acc: 0.9997
11000/18000 [=================>............] - ETA: 3s - loss: 6.0195e-04 - acc: 0.9997
11500/18000 [==================>...........] - ETA: 3s - loss: 5.8665e-04 - acc: 0.9997
12000/18000 [===================>..........] - ETA: 3s - loss: 5.7194e-04 - acc: 0.9998
12500/18000 [===================>..........] - ETA: 3s - loss: 5.8684e-04 - acc: 0.9998
13000/18000 [====================>.........] - ETA: 2s - loss: 5.9588e-04 - acc: 0.9998
13500/18000 [=====================>........] - ETA: 2s - loss: 6.1375e-04 - acc: 0.9998
14000/18000 [======================>.......] - ETA: 2s - loss: 6.1003e-04 - acc: 0.9998
14500/18000 [=======================>......] - ETA: 1s - loss: 6.2038e-04 - acc: 0.9998
15000/18000 [========================>.....] - ETA: 1s - loss: 6.0653e-04 - acc: 0.9998
15500/18000 [========================>.....] - ETA: 1s - loss: 5.9766e-04 - acc: 0.9998
16000/18000 [=========================>....] - ETA: 1s - loss: 5.8622e-04 - acc: 0.9998
16500/18000 [==========================>...] - ETA: 0s - loss: 5.7996e-04 - acc: 0.9998
17000/18000 [===========================>..] - ETA: 0s - loss: 5.6864e-04 - acc: 0.9998
17500/18000 [============================>.] - ETA: 0s - loss: 5.5851e-04 - acc: 0.9998
18000/18000 [==============================] - 11s 605us/step - loss: 5.5391e-04 - acc: 0.9998 - val_loss: 0.0065 - val_acc: 0.9980
Epoch 37/80

  500/18000 [..............................] - ETA: 9s - loss: 2.0800e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 2.2023e-04 - acc: 1.0000
 1500/18000 [=>............................] - ETA: 9s - loss: 2.2935e-04 - acc: 1.0000
 2000/18000 [==>...........................] - ETA: 9s - loss: 0.0039 - acc: 0.9985    
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.0031 - acc: 0.9988
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.0027 - acc: 0.9990
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.0023 - acc: 0.9991
 4000/18000 [=====>........................] - ETA: 7s - loss: 0.0021 - acc: 0.9993
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.0019 - acc: 0.9993
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.0017 - acc: 0.9994
 5500/18000 [========>.....................] - ETA: 7s - loss: 0.0023 - acc: 0.9993
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.0021 - acc: 0.9993
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.0020 - acc: 0.9994
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.0019 - acc: 0.9994
 7500/18000 [===========>..................] - ETA: 5s - loss: 0.0018 - acc: 0.9995
 8000/18000 [============>.................] - ETA: 5s - loss: 0.0017 - acc: 0.9995
 8500/18000 [=============>................] - ETA: 5s - loss: 0.0016 - acc: 0.9995
 9000/18000 [==============>...............] - ETA: 5s - loss: 0.0015 - acc: 0.9996
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.0014 - acc: 0.9996
10000/18000 [===============>..............] - ETA: 4s - loss: 0.0014 - acc: 0.9996
10500/18000 [================>.............] - ETA: 4s - loss: 0.0013 - acc: 0.9996
11000/18000 [=================>............] - ETA: 3s - loss: 0.0013 - acc: 0.9996
11500/18000 [==================>...........] - ETA: 3s - loss: 0.0012 - acc: 0.9997
12000/18000 [===================>..........] - ETA: 3s - loss: 0.0012 - acc: 0.9997
12500/18000 [===================>..........] - ETA: 3s - loss: 0.0012 - acc: 0.9997
13000/18000 [====================>.........] - ETA: 2s - loss: 0.0012 - acc: 0.9997
13500/18000 [=====================>........] - ETA: 2s - loss: 0.0011 - acc: 0.9997
14000/18000 [======================>.......] - ETA: 2s - loss: 0.0011 - acc: 0.9997
14500/18000 [=======================>......] - ETA: 1s - loss: 0.0011 - acc: 0.9997
15000/18000 [========================>.....] - ETA: 1s - loss: 0.0010 - acc: 0.9997
15500/18000 [========================>.....] - ETA: 1s - loss: 0.0010 - acc: 0.9997
16000/18000 [=========================>....] - ETA: 1s - loss: 9.8249e-04 - acc: 0.9998
16500/18000 [==========================>...] - ETA: 0s - loss: 9.6723e-04 - acc: 0.9998
17000/18000 [===========================>..] - ETA: 0s - loss: 9.5426e-04 - acc: 0.9998
17500/18000 [============================>.] - ETA: 0s - loss: 9.3594e-04 - acc: 0.9998
18000/18000 [==============================] - 11s 610us/step - loss: 9.1815e-04 - acc: 0.9998 - val_loss: 0.0062 - val_acc: 0.9980
Epoch 38/80

  500/18000 [..............................] - ETA: 9s - loss: 3.4394e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 2.6416e-04 - acc: 1.0000
 1500/18000 [=>............................] - ETA: 9s - loss: 2.6458e-04 - acc: 1.0000
 2000/18000 [==>...........................] - ETA: 9s - loss: 2.3939e-04 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 8s - loss: 2.4167e-04 - acc: 1.0000
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.0012 - acc: 0.9997    
